"node_id","X","Y"
0,-10617391.9741591,1542840.06136381
1,-10617391.9741591,1542840.06136381
2,-7942129.07763006,516038.586656641
3,-7942129.07763006,516038.586656641
4,-6031435.71509094,-387100.852345275
5,-6031435.71509094,-387100.852345275
6,-6801290.69160269,129061.003553229
7,-6801290.69160269,129061.003553229
8,-6031435.71509094,-387100.852345275
9,-6031435.71509094,-387100.852345275
10,-9058641.07173178,1030760.60072679
11,-9058641.07173178,1030760.60072679
12,813572.88743204,3537314.10275363
13,813572.88743204,3537314.10275363
14,-7942129.07763006,516038.586656641
15,-7942129.07763006,516038.586656641
16,-7942129.07763006,516038.586656641
17,-7942129.07763006,516038.586656641
18,-7942129.07763006,516038.586656641
19,-7942129.07763006,516038.586656641
20,-8326086.47962336,5265426.31796481
21,-8326086.47962336,5265426.31796481
22,-7942129.07763006,516038.586656641
23,-7942129.07763006,516038.586656641
24,-6031435.71509094,-387100.852345275
25,-6031435.71509094,-387100.852345275
26,-7942129.07763006,516038.586656641
27,-7942129.07763006,516038.586656641
28,-7942129.07763006,516038.586656641
29,-7942129.07763006,516038.586656641
30,-10617391.9741591,1542840.06136381
31,-10617391.9741591,1542840.06136381
32,-10617391.9741591,1542840.06136381
33,-10617391.9741591,1542840.06136381
34,-7942129.07763006,516038.586656641
35,-7942129.07763006,516038.586656641
36,-7942129.07763006,516038.586656641
37,-7942129.07763006,516038.586656641
38,-10617391.9741591,1542840.06136381
39,-10617391.9741591,1542840.06136381
40,-9058641.07173178,1030760.60072679
41,-9058641.07173178,1030760.60072679
42,-6914071.11309582,-3245766.83188501
43,-6914071.11309582,-3245766.83188501
44,-9058641.07173178,1030760.60072679
45,-9058641.07173178,1030760.60072679
46,-6031435.71509094,-387100.852345275
47,-6031435.71509094,-387100.852345275
48,1919405.78140085,5846288.03361995
49,1919405.78140085,5846288.03361995
50,-10617391.9741591,1542840.06136381
51,-10617391.9741591,1542840.06136381
52,-10617391.9741591,1542840.06136381
53,-10617391.9741591,1542840.06136381
54,-10617391.9741591,1542840.06136381
55,-10617391.9741591,1542840.06136381
56,-9058641.07173178,1030760.60072679
57,-9058641.07173178,1030760.60072679
58,-10617391.9741591,1542840.06136381
59,-10617391.9741591,1542840.06136381
60,-7942129.07763006,516038.586656641
61,-7942129.07763006,516038.586656641
62,-9058641.07173178,1030760.60072679
63,-9058641.07173178,1030760.60072679
64,-7942129.07763006,516038.586656641
65,-7942129.07763006,516038.586656641
66,-1535058.85468986,5319600.55512025
67,-1535058.85468986,5319600.55512025
68,-9058641.07173178,1030760.60072679
69,-9058641.07173178,1030760.60072679
70,-9058641.07173178,1030760.60072679
71,-9058641.07173178,1030760.60072679
72,-6801290.69160269,129061.003553229
73,-6801290.69160269,129061.003553229
74,-7942129.07763006,516038.586656641
75,-7942129.07763006,516038.586656641
76,-9058641.07173178,1030760.60072679
77,-9058641.07173178,1030760.60072679
78,-9058641.07173178,1030760.60072679
79,-9058641.07173178,1030760.60072679
80,-6031435.71509094,-387100.852345275
81,-6031435.71509094,-387100.852345275
82,-1535058.85468986,5319600.55512025
83,-1535058.85468986,5319600.55512025
84,-1571083.03077582,5373513.60547592
85,-1571083.03077582,5373513.60547592
86,-6914071.11309582,-3245766.83188501
87,-6914071.11309582,-3245766.83188501
88,-10617391.9741591,1542840.06136381
89,-10617391.9741591,1542840.06136381
90,-6914071.11309582,-3245766.83188501
91,-6914071.11309582,-3245766.83188501
92,-10617391.9741591,1542840.06136381
93,-10617391.9741591,1542840.06136381
94,-7942129.07763006,516038.586656641
95,-7942129.07763006,516038.586656641
96,-10617391.9741591,1542840.06136381
97,-10617391.9741591,1542840.06136381
98,-3280816.16587811,3294588.22751924
99,-3280816.16587811,3294588.22751924
100,-2599096.42861468,4191598.84214148
101,-2599096.42861468,4191598.84214148
102,810081.850724407,3657772.46598192
103,810081.850724407,3657772.46598192
104,-7942129.07763006,516038.586656641
105,-7942129.07763006,516038.586656641
106,-6801290.69160269,129061.003553229
107,-6801290.69160269,129061.003553229
108,-10617391.9741591,1542840.06136381
109,-10617391.9741591,1542840.06136381
110,-1571083.03077582,5373513.60547592
111,-1571083.03077582,5373513.60547592
112,473990.713132104,1542840.06136381
113,473990.713132104,1542840.06136381
114,473990.713132104,1542840.06136381
115,473990.713132104,1542840.06136381
116,-2643148.9104556,4191598.84214148
117,-2643148.9104556,4191598.84214148
118,-2254040.25386392,4539167.41516359
119,-2254040.25386392,4539167.41516359
120,-3280816.16587811,3294588.22751924
121,-3280816.16587811,3294588.22751924
122,-10617391.9741591,1542840.06136381
123,-10617391.9741591,1542840.06136381
124,-2643148.9104556,4191598.84214148
125,-2643148.9104556,4191598.84214148
126,-2643148.9104556,4191598.84214148
127,-2643148.9104556,4191598.84214148
128,-6801290.69160269,129061.003553229
129,-6801290.69160269,129061.003553229
130,-5769938.58541992,4015230.82738689
131,-5769938.58541992,4015230.82738689
132,-3280816.16587811,3294588.22751924
133,-3280816.16587811,3294588.22751924
134,-2830604.07699298,3233547.59806644
135,-2830604.07699298,3233547.59806644
136,-5769938.58541992,4015230.82738689
137,-5769938.58541992,4015230.82738689
138,-5044003.41459606,5373513.60547592
139,-5044003.41459606,5373513.60547592
140,2065158.07368498,7182473.40086789
141,2065158.07368498,7182473.40086789
142,-2995003.27927201,3837259.7119262
143,-2995003.27927201,3837259.7119262
144,-2830604.07699298,3233547.59806644
145,-2830604.07699298,3233547.59806644
146,-2254040.25386392,4539167.41516359
147,-2254040.25386392,4539167.41516359
148,-5797653.53396603,3896756.13090487
149,-5797653.53396603,3896756.13090487
150,-8610523.73516511,4015230.82738689
151,-8610523.73516511,4015230.82738689
152,-5797653.53396603,3896756.13090487
153,-5797653.53396603,3896756.13090487
154,473990.713132104,1542840.06136381
155,473990.713132104,1542840.06136381
156,-2995003.27927201,3837259.7119262
157,-2995003.27927201,3837259.7119262
158,-2599096.42861468,4191598.84214148
159,-2599096.42861468,4191598.84214148
160,-2830604.07699298,3233547.59806644
161,-2830604.07699298,3233547.59806644
162,-1571083.03077582,5373513.60547592
163,-1571083.03077582,5373513.60547592
164,-9058641.07173178,1030760.60072679
165,-9058641.07173178,1030760.60072679
166,-7942129.07763006,516038.586656641
167,-7942129.07763006,516038.586656641
168,-2477698.48219458,4481740.39553478
169,-2477698.48219458,4481740.39553478
170,2065158.07368498,7182473.40086789
171,2065158.07368498,7182473.40086789
172,-2995003.27927201,3837259.7119262
173,-2995003.27927201,3837259.7119262
174,-2477698.48219458,4481740.39553478
175,-2477698.48219458,4481740.39553478
176,-5769938.58541992,4015230.82738689
177,-5769938.58541992,4015230.82738689
178,-5044003.41459606,5373513.60547592
179,-5044003.41459606,5373513.60547592
180,-5044003.41459606,5373513.60547592
181,-5044003.41459606,5373513.60547592
182,-2254040.25386392,4539167.41516359
183,-2254040.25386392,4539167.41516359
184,2065158.07368498,7182473.40086789
185,2065158.07368498,7182473.40086789
186,-5769938.58541992,4015230.82738689
187,-5769938.58541992,4015230.82738689
188,-6801290.69160269,129061.003553229
189,-6801290.69160269,129061.003553229
190,-5797653.53396603,3896756.13090487
191,-5797653.53396603,3896756.13090487
192,-2995003.27927201,3837259.7119262
193,-2995003.27927201,3837259.7119262
194,-2599096.42861468,4191598.84214148
195,-2599096.42861468,4191598.84214148
196,-9058641.07173178,1030760.60072679
197,-9058641.07173178,1030760.60072679
198,-2995003.27927201,3837259.7119262
199,-2995003.27927201,3837259.7119262
200,-7942129.07763006,516038.586656641
201,-7942129.07763006,516038.586656641
202,813572.88743204,3537314.10275363
203,813572.88743204,3537314.10275363
204,-2995003.27927201,3837259.7119262
205,-2995003.27927201,3837259.7119262
206,-9058641.07173178,1030760.60072679
207,-9058641.07173178,1030760.60072679
208,-9058641.07173178,1030760.60072679
209,-9058641.07173178,1030760.60072679
210,1519529.57694234,5846288.03361995
211,1519529.57694234,5846288.03361995
212,-9058641.07173178,1030760.60072679
213,-9058641.07173178,1030760.60072679
214,-9058641.07173178,1030760.60072679
215,-9058641.07173178,1030760.60072679
216,-6801290.69160269,129061.003553229
217,-6801290.69160269,129061.003553229
218,-9058641.07173178,1030760.60072679
219,-9058641.07173178,1030760.60072679
220,-8610523.73516511,4015230.82738689
221,-8610523.73516511,4015230.82738689
222,-5769938.58541992,4015230.82738689
223,-5769938.58541992,4015230.82738689
224,-5769938.58541992,4015230.82738689
225,-5769938.58541992,4015230.82738689
226,813572.88743204,3537314.10275363
227,813572.88743204,3537314.10275363
228,-7419624.4791387,-2678340.51767683
229,-7419624.4791387,-2678340.51767683
230,-2643148.9104556,4191598.84214148
231,-2643148.9104556,4191598.84214148
232,-6801290.69160269,129061.003553229
233,-6801290.69160269,129061.003553229
234,-6031435.71509094,-387100.852345275
235,-6031435.71509094,-387100.852345275
236,-6031435.71509094,-387100.852345275
237,-6031435.71509094,-387100.852345275
238,-6031435.71509094,-387100.852345275
239,-6031435.71509094,-387100.852345275
240,-7419624.4791387,-2678340.51767683
241,-7419624.4791387,-2678340.51767683
242,1240930.52910207,4050635.49606064
243,1240930.52910207,4050635.49606064
244,-9058641.07173178,1030760.60072679
245,-9058641.07173178,1030760.60072679
246,1240930.52910207,4050635.49606064
247,1240930.52910207,4050635.49606064
248,-8610523.73516511,4015230.82738689
249,-8610523.73516511,4015230.82738689
250,-7942129.07763006,516038.586656641
251,-7942129.07763006,516038.586656641
252,-1535058.85468986,5319600.55512025
253,-1535058.85468986,5319600.55512025
254,-9058641.07173178,1030760.60072679
255,-9058641.07173178,1030760.60072679
256,1240930.52910207,4050635.49606064
257,1240930.52910207,4050635.49606064
258,1919405.78140085,5846288.03361995
259,1919405.78140085,5846288.03361995
260,-2477698.48219458,4481740.39553478
261,-2477698.48219458,4481740.39553478
262,271190.962477347,3537314.10275363
263,271190.962477347,3537314.10275363
264,0,2678340.51767683
265,0,2678340.51767683
266,1240930.52910207,4050635.49606064
267,1240930.52910207,4050635.49606064
268,1240930.52910207,4050635.49606064
269,1240930.52910207,4050635.49606064
270,-6801290.69160269,129061.003553229
271,-6801290.69160269,129061.003553229
272,1724666.21690311,3416244.53887566
273,1724666.21690311,3416244.53887566
274,810081.850724407,3657772.46598192
275,810081.850724407,3657772.46598192
276,-6031435.71509094,-387100.852345275
277,-6031435.71509094,-387100.852345275
278,1240930.52910207,4050635.49606064
279,1240930.52910207,4050635.49606064
280,0,2678340.51767683
281,0,2678340.51767683
282,1240930.52910207,4050635.49606064
283,1240930.52910207,4050635.49606064
284,1240930.52910207,4050635.49606064
285,1240930.52910207,4050635.49606064
286,1240930.52910207,4050635.49606064
287,1240930.52910207,4050635.49606064
288,682920.82100484,4331479.29029663
289,682920.82100484,4331479.29029663
290,1724666.21690311,3416244.53887566
291,1724666.21690311,3416244.53887566
292,1240930.52910207,4050635.49606064
293,1240930.52910207,4050635.49606064
294,1919405.78140085,5846288.03361995
295,1919405.78140085,5846288.03361995
296,0,3294588.22751924
297,0,3294588.22751924
298,1240930.52910207,4050635.49606064
299,1240930.52910207,4050635.49606064
300,-6914071.11309582,-3245766.83188501
301,-6914071.11309582,-3245766.83188501
302,-7942129.07763006,516038.586656641
303,-7942129.07763006,516038.586656641
304,1240930.52910207,4050635.49606064
305,1240930.52910207,4050635.49606064
306,682920.82100484,4331479.29029663
307,682920.82100484,4331479.29029663
308,1240930.52910207,4050635.49606064
309,1240930.52910207,4050635.49606064
310,-10617391.9741591,1542840.06136381
311,-10617391.9741591,1542840.06136381
312,1240930.52910207,4050635.49606064
313,1240930.52910207,4050635.49606064
314,1240930.52910207,4050635.49606064
315,1240930.52910207,4050635.49606064
316,1240930.52910207,4050635.49606064
317,1240930.52910207,4050635.49606064
318,1240930.52910207,4050635.49606064
319,1240930.52910207,4050635.49606064
320,1240930.52910207,4050635.49606064
321,1240930.52910207,4050635.49606064
322,1240930.52910207,4050635.49606064
323,1240930.52910207,4050635.49606064
324,0,2802574.0630124
325,0,2802574.0630124
326,810081.850724407,3657772.46598192
327,810081.850724407,3657772.46598192
328,682920.82100484,4331479.29029663
329,682920.82100484,4331479.29029663
330,1240930.52910207,4050635.49606064
331,1240930.52910207,4050635.49606064
332,1240930.52910207,4050635.49606064
333,1240930.52910207,4050635.49606064
334,813572.88743204,3537314.10275363
335,813572.88743204,3537314.10275363
336,1240930.52910207,4050635.49606064
337,1240930.52910207,4050635.49606064
338,271190.962477347,3537314.10275363
339,271190.962477347,3537314.10275363
340,86936.7888489328,4481740.39553478
341,86936.7888489328,4481740.39553478
342,682920.82100484,4331479.29029663
343,682920.82100484,4331479.29029663
344,86936.7888489328,4481740.39553478
345,86936.7888489328,4481740.39553478
346,86936.7888489328,4481740.39553478
347,86936.7888489328,4481740.39553478
348,0,2802574.0630124
349,0,2802574.0630124
350,1240930.52910207,4050635.49606064
351,1240930.52910207,4050635.49606064
352,1240930.52910207,4050635.49606064
353,1240930.52910207,4050635.49606064
354,682920.82100484,4331479.29029663
355,682920.82100484,4331479.29029663
356,682920.82100484,4331479.29029663
357,682920.82100484,4331479.29029663
358,1240930.52910207,4050635.49606064
359,1240930.52910207,4050635.49606064
360,1519529.57694234,5846288.03361995
361,1519529.57694234,5846288.03361995
362,271190.962477347,3537314.10275363
363,271190.962477347,3537314.10275363
364,1724666.21690311,3416244.53887566
365,1724666.21690311,3416244.53887566
366,0,2802574.0630124
367,0,2802574.0630124
368,810081.850724407,3657772.46598192
369,810081.850724407,3657772.46598192
370,86936.7888489328,4481740.39553478
371,86936.7888489328,4481740.39553478
372,1240930.52910207,4050635.49606064
373,1240930.52910207,4050635.49606064
374,271190.962477347,3537314.10275363
375,271190.962477347,3537314.10275363
376,813572.88743204,3537314.10275363
377,813572.88743204,3537314.10275363
378,0,3294588.22751924
379,0,3294588.22751924
380,0,2802574.0630124
381,0,2802574.0630124
382,0,2678340.51767683
383,0,2678340.51767683
384,813572.88743204,3537314.10275363
385,813572.88743204,3537314.10275363
386,810081.850724407,3657772.46598192
387,810081.850724407,3657772.46598192
388,271190.962477347,3537314.10275363
389,271190.962477347,3537314.10275363
390,86936.7888489328,4481740.39553478
391,86936.7888489328,4481740.39553478
392,813572.88743204,3537314.10275363
393,813572.88743204,3537314.10275363
394,86936.7888489328,4481740.39553478
395,86936.7888489328,4481740.39553478
396,86936.7888489328,4481740.39553478
397,86936.7888489328,4481740.39553478
398,1724666.21690311,3416244.53887566
399,1724666.21690311,3416244.53887566
400,682920.82100484,4331479.29029663
401,682920.82100484,4331479.29029663
402,682920.82100484,4331479.29029663
403,682920.82100484,4331479.29029663
404,1724666.21690311,3416244.53887566
405,1724666.21690311,3416244.53887566
406,3361752.58459887,4653392.38987189
407,3361752.58459887,4653392.38987189
408,682920.82100484,4331479.29029663
409,682920.82100484,4331479.29029663
410,1240930.52910207,4050635.49606064
411,1240930.52910207,4050635.49606064
412,3361752.58459887,4653392.38987189
413,3361752.58459887,4653392.38987189
414,271190.962477347,3537314.10275363
415,271190.962477347,3537314.10275363
416,1724666.21690311,3416244.53887566
417,1724666.21690311,3416244.53887566
418,810081.850724407,3657772.46598192
419,810081.850724407,3657772.46598192
420,0,2802574.0630124
421,0,2802574.0630124
422,0,3294588.22751924
423,0,3294588.22751924
424,0,3294588.22751924
425,0,3294588.22751924
426,2700006.53154068,5743242.90595137
427,2700006.53154068,5743242.90595137
428,0,2802574.0630124
429,0,2802574.0630124
430,86936.7888489328,4481740.39553478
431,86936.7888489328,4481740.39553478
432,2065158.07368498,7182473.40086789
433,2065158.07368498,7182473.40086789
434,-1535058.85468986,5319600.55512025
435,-1535058.85468986,5319600.55512025
436,3361752.58459887,4653392.38987189
437,3361752.58459887,4653392.38987189
438,2700006.53154068,5743242.90595137
439,2700006.53154068,5743242.90595137
440,2087272.72984149,6038688.38151456
441,2087272.72984149,6038688.38151456
442,1724666.21690311,3416244.53887566
443,1724666.21690311,3416244.53887566
444,1240930.52910207,4050635.49606064
445,1240930.52910207,4050635.49606064
446,-2254040.25386392,4539167.41516359
447,-2254040.25386392,4539167.41516359
448,2065158.07368498,7182473.40086789
449,2065158.07368498,7182473.40086789
450,1724666.21690311,3416244.53887566
451,1724666.21690311,3416244.53887566
452,0,3294588.22751924
453,0,3294588.22751924
454,1919405.78140085,5846288.03361995
455,1919405.78140085,5846288.03361995
456,682920.82100484,4331479.29029663
457,682920.82100484,4331479.29029663
458,271190.962477347,3537314.10275363
459,271190.962477347,3537314.10275363
460,1240930.52910207,4050635.49606064
461,1240930.52910207,4050635.49606064
462,3361752.58459887,4653392.38987189
463,3361752.58459887,4653392.38987189
464,2065158.07368498,7182473.40086789
465,2065158.07368498,7182473.40086789
466,-1571083.03077582,5373513.60547592
467,-1571083.03077582,5373513.60547592
468,473990.713132104,1542840.06136381
469,473990.713132104,1542840.06136381
470,271190.962477347,3537314.10275363
471,271190.962477347,3537314.10275363
472,1519529.57694234,5846288.03361995
473,1519529.57694234,5846288.03361995
474,2065158.07368498,7182473.40086789
475,2065158.07368498,7182473.40086789
476,813572.88743204,3537314.10275363
477,813572.88743204,3537314.10275363
478,-2254040.25386392,4539167.41516359
479,-2254040.25386392,4539167.41516359
480,-2254040.25386392,4539167.41516359
481,-2254040.25386392,4539167.41516359
482,2065158.07368498,7182473.40086789
483,2065158.07368498,7182473.40086789
484,2700006.53154068,5743242.90595137
485,2700006.53154068,5743242.90595137
486,473990.713132104,1542840.06136381
487,473990.713132104,1542840.06136381
488,2065158.07368498,7182473.40086789
489,2065158.07368498,7182473.40086789
490,3361752.58459887,4653392.38987189
491,3361752.58459887,4653392.38987189
492,1519529.57694234,5846288.03361995
493,1519529.57694234,5846288.03361995
494,810081.850724407,3657772.46598192
495,810081.850724407,3657772.46598192
496,2087272.72984149,6038688.38151456
497,2087272.72984149,6038688.38151456
498,-2643148.9104556,4191598.84214148
499,-2643148.9104556,4191598.84214148
500,-1571083.03077582,5373513.60547592
501,-1571083.03077582,5373513.60547592
502,2087272.72984149,6038688.38151456
503,2087272.72984149,6038688.38151456
504,3361752.58459887,4653392.38987189
505,3361752.58459887,4653392.38987189
506,-2643148.9104556,4191598.84214148
507,-2643148.9104556,4191598.84214148
508,-2254040.25386392,4539167.41516359
509,-2254040.25386392,4539167.41516359
510,3361752.58459887,4653392.38987189
511,3361752.58459887,4653392.38987189
512,3361752.58459887,4653392.38987189
513,3361752.58459887,4653392.38987189
514,3361752.58459887,4653392.38987189
515,3361752.58459887,4653392.38987189
516,1519529.57694234,5846288.03361995
517,1519529.57694234,5846288.03361995
518,2700006.53154068,5743242.90595137
519,2700006.53154068,5743242.90595137
520,3361752.58459887,4653392.38987189
521,3361752.58459887,4653392.38987189
522,3361752.58459887,4653392.38987189
523,3361752.58459887,4653392.38987189
524,3361752.58459887,4653392.38987189
525,3361752.58459887,4653392.38987189
526,-2643148.9104556,4191598.84214148
527,-2643148.9104556,4191598.84214148
528,-2643148.9104556,4191598.84214148
529,-2643148.9104556,4191598.84214148
530,3361752.58459887,4653392.38987189
531,3361752.58459887,4653392.38987189
532,-2643148.9104556,4191598.84214148
533,-2643148.9104556,4191598.84214148
534,2065158.07368498,7182473.40086789
535,2065158.07368498,7182473.40086789
536,-2254040.25386392,4539167.41516359
537,-2254040.25386392,4539167.41516359
538,-2254040.25386392,4539167.41516359
539,-2254040.25386392,4539167.41516359
540,1919405.78140085,5846288.03361995
541,1919405.78140085,5846288.03361995
542,2065158.07368498,7182473.40086789
543,2065158.07368498,7182473.40086789
544,2087272.72984149,6038688.38151456
545,2087272.72984149,6038688.38151456
546,2065158.07368498,7182473.40086789
547,2065158.07368498,7182473.40086789
548,473990.713132104,1542840.06136381
549,473990.713132104,1542840.06136381
550,-2643148.9104556,4191598.84214148
