"node_id","X","Y"
551,-2643148.9104556,4191598.84214148
552,-1535058.85468986,5319600.55512025
553,-1535058.85468986,5319600.55512025
554,1919405.78140085,5846288.03361995
555,1919405.78140085,5846288.03361995
556,-1535058.85468986,5319600.55512025
557,-1535058.85468986,5319600.55512025
558,2065158.07368498,7182473.40086789
559,2065158.07368498,7182473.40086789
560,2065158.07368498,7182473.40086789
561,2065158.07368498,7182473.40086789
562,3361752.58459887,4653392.38987189
563,3361752.58459887,4653392.38987189
564,2065158.07368498,7182473.40086789
565,2065158.07368498,7182473.40086789
566,2065158.07368498,7182473.40086789
567,2065158.07368498,7182473.40086789
568,1919405.78140085,5846288.03361995
569,1919405.78140085,5846288.03361995
570,2087272.72984149,6038688.38151456
571,2087272.72984149,6038688.38151456
572,3361752.58459887,4653392.38987189
573,3361752.58459887,4653392.38987189
574,2087272.72984149,6038688.38151456
575,2087272.72984149,6038688.38151456
576,-2254040.25386392,4539167.41516359
577,-2254040.25386392,4539167.41516359
578,-2254040.25386392,4539167.41516359
579,-2254040.25386392,4539167.41516359
580,2700006.53154068,5743242.90595137
581,2700006.53154068,5743242.90595137
582,3361752.58459887,4653392.38987189
583,3361752.58459887,4653392.38987189
584,2065158.07368498,7182473.40086789
585,2065158.07368498,7182473.40086789
586,3361752.58459887,4653392.38987189
587,3361752.58459887,4653392.38987189
588,3361752.58459887,4653392.38987189
589,3361752.58459887,4653392.38987189
590,2065158.07368498,7182473.40086789
591,2065158.07368498,7182473.40086789
592,473990.713132104,1542840.06136381
593,473990.713132104,1542840.06136381
594,-2995003.27927201,3837259.7119262
595,-2995003.27927201,3837259.7119262
596,1519529.57694234,5846288.03361995
597,1519529.57694234,5846288.03361995
598,2065158.07368498,7182473.40086789
599,2065158.07368498,7182473.40086789
600,-2995003.27927201,3837259.7119262
601,-2995003.27927201,3837259.7119262
602,3361752.58459887,4653392.38987189
603,3361752.58459887,4653392.38987189
604,-1571083.03077582,5373513.60547592
605,-1571083.03077582,5373513.60547592
606,-2995003.27927201,3837259.7119262
607,-2995003.27927201,3837259.7119262
608,-2995003.27927201,3837259.7119262
609,-2995003.27927201,3837259.7119262
610,3361752.58459887,4653392.38987189
611,3361752.58459887,4653392.38987189
612,-2599096.42861468,4191598.84214148
613,-2599096.42861468,4191598.84214148
614,1519529.57694234,5846288.03361995
615,1519529.57694234,5846288.03361995
616,2700006.53154068,5743242.90595137
617,2700006.53154068,5743242.90595137
618,-2643148.9104556,4191598.84214148
619,-2643148.9104556,4191598.84214148
620,-2830604.07699298,3233547.59806644
621,-2830604.07699298,3233547.59806644
622,2065158.07368498,7182473.40086789
623,2065158.07368498,7182473.40086789
624,-2643148.9104556,4191598.84214148
625,-2643148.9104556,4191598.84214148
626,-2477698.48219458,4481740.39553478
627,-2477698.48219458,4481740.39553478
628,-2995003.27927201,3837259.7119262
629,-2995003.27927201,3837259.7119262
630,-2995003.27927201,3837259.7119262
631,-2995003.27927201,3837259.7119262
632,-2995003.27927201,3837259.7119262
633,-2995003.27927201,3837259.7119262
634,-2254040.25386392,4539167.41516359
635,-2254040.25386392,4539167.41516359
636,-2830604.07699298,3233547.59806644
637,-2830604.07699298,3233547.59806644
638,-2477698.48219458,4481740.39553478
639,-2477698.48219458,4481740.39553478
640,-2995003.27927201,3837259.7119262
641,-2995003.27927201,3837259.7119262
642,-2599096.42861468,4191598.84214148
643,-2599096.42861468,4191598.84214148
644,-2995003.27927201,3837259.7119262
645,-2995003.27927201,3837259.7119262
646,-2477698.48219458,4481740.39553478
647,-2477698.48219458,4481740.39553478
648,-2995003.27927201,3837259.7119262
649,-2995003.27927201,3837259.7119262
650,-2599096.42861468,4191598.84214148
651,-2599096.42861468,4191598.84214148
652,-2599096.42861468,4191598.84214148
653,-2599096.42861468,4191598.84214148
654,-2477698.48219458,4481740.39553478
655,-2477698.48219458,4481740.39553478
656,-2995003.27927201,3837259.7119262
657,-2995003.27927201,3837259.7119262
658,-2995003.27927201,3837259.7119262
659,-2995003.27927201,3837259.7119262
660,-2830604.07699298,3233547.59806644
661,-2830604.07699298,3233547.59806644
662,-2599096.42861468,4191598.84214148
663,-2599096.42861468,4191598.84214148
664,-8326086.47962336,5265426.31796481
665,-8326086.47962336,5265426.31796481
666,-2254040.25386392,4539167.41516359
667,-2254040.25386392,4539167.41516359
668,-2254040.25386392,4539167.41516359
669,-2254040.25386392,4539167.41516359
670,-2830604.07699298,3233547.59806644
671,-2830604.07699298,3233547.59806644
672,-2599096.42861468,4191598.84214148
673,-2599096.42861468,4191598.84214148
674,-2995003.27927201,3837259.7119262
675,-2995003.27927201,3837259.7119262
676,-2995003.27927201,3837259.7119262
677,-2995003.27927201,3837259.7119262
678,-2830604.07699298,3233547.59806644
679,-2830604.07699298,3233547.59806644
680,-2995003.27927201,3837259.7119262
681,-2995003.27927201,3837259.7119262
682,-2599096.42861468,4191598.84214148
683,-2599096.42861468,4191598.84214148
684,-2477698.48219458,4481740.39553478
685,-2477698.48219458,4481740.39553478
686,-2995003.27927201,3837259.7119262
687,-2995003.27927201,3837259.7119262
688,-2995003.27927201,3837259.7119262
689,-2995003.27927201,3837259.7119262
690,-2830604.07699298,3233547.59806644
691,-2830604.07699298,3233547.59806644
692,-2995003.27927201,3837259.7119262
693,-2995003.27927201,3837259.7119262
694,-2830604.07699298,3233547.59806644
695,-2830604.07699298,3233547.59806644
696,-2599096.42861468,4191598.84214148
697,-2599096.42861468,4191598.84214148
698,-2477698.48219458,4481740.39553478
699,-2477698.48219458,4481740.39553478
700,-2254040.25386392,4539167.41516359
701,-2254040.25386392,4539167.41516359
702,-2995003.27927201,3837259.7119262
703,-2995003.27927201,3837259.7119262
704,-8326086.47962336,5265426.31796481
705,-8326086.47962336,5265426.31796481
706,-2599096.42861468,4191598.84214148
707,-2599096.42861468,4191598.84214148
708,-2599096.42861468,4191598.84214148
709,-2599096.42861468,4191598.84214148
710,-2477698.48219458,4481740.39553478
711,-2477698.48219458,4481740.39553478
712,-2477698.48219458,4481740.39553478
713,-2477698.48219458,4481740.39553478
714,-2995003.27927201,3837259.7119262
715,-2995003.27927201,3837259.7119262
716,-8326086.47962336,5265426.31796481
717,-8326086.47962336,5265426.31796481
718,-2254040.25386392,4539167.41516359
719,-2254040.25386392,4539167.41516359
720,-2995003.27927201,3837259.7119262
721,-2995003.27927201,3837259.7119262
722,-3280816.16587811,3294588.22751924
723,-3280816.16587811,3294588.22751924
724,-7987986.71088452,5586471.66474086
725,-7987986.71088452,5586471.66474086
726,-7987986.71088452,5586471.66474086
727,-7987986.71088452,5586471.66474086
728,-2830604.07699298,3233547.59806644
729,-2830604.07699298,3233547.59806644
730,-2830604.07699298,3233547.59806644
731,-2830604.07699298,3233547.59806644
732,-2254040.25386392,4539167.41516359
733,-2254040.25386392,4539167.41516359
734,-2830604.07699298,3233547.59806644
735,-2830604.07699298,3233547.59806644
736,-2995003.27927201,3837259.7119262
737,-2995003.27927201,3837259.7119262
738,-2995003.27927201,3837259.7119262
739,-2995003.27927201,3837259.7119262
740,-2995003.27927201,3837259.7119262
741,-2995003.27927201,3837259.7119262
742,-3280816.16587811,3294588.22751924
743,-3280816.16587811,3294588.22751924
744,-4287115.52192346,7018355.43588034
745,-4287115.52192346,7018355.43588034
746,-2995003.27927201,3837259.7119262
747,-2995003.27927201,3837259.7119262
748,-2477698.48219458,4481740.39553478
749,-2477698.48219458,4481740.39553478
750,-3280816.16587811,3294588.22751924
751,-3280816.16587811,3294588.22751924
752,-2599096.42861468,4191598.84214148
753,-2599096.42861468,4191598.84214148
754,-4287115.52192346,7018355.43588034
755,-4287115.52192346,7018355.43588034
756,-3280816.16587811,3294588.22751924
757,-3280816.16587811,3294588.22751924
758,-2599096.42861468,4191598.84214148
759,-2599096.42861468,4191598.84214148
760,-2477698.48219458,4481740.39553478
761,-2477698.48219458,4481740.39553478
762,-3280816.16587811,3294588.22751924
763,-3280816.16587811,3294588.22751924
764,-7987986.71088452,5586471.66474086
765,-7987986.71088452,5586471.66474086
766,-7987986.71088452,5586471.66474086
767,-7987986.71088452,5586471.66474086
768,-2995003.27927201,3837259.7119262
769,-2995003.27927201,3837259.7119262
770,-3280816.16587811,3294588.22751924
771,-3280816.16587811,3294588.22751924
772,-8326086.47962336,5265426.31796481
773,-8326086.47962336,5265426.31796481
774,-3280816.16587811,3294588.22751924
775,-3280816.16587811,3294588.22751924
776,-3280816.16587811,3294588.22751924
777,-3280816.16587811,3294588.22751924
778,-2830604.07699298,3233547.59806644
779,-2830604.07699298,3233547.59806644
780,-4287115.52192346,7018355.43588034
781,-4287115.52192346,7018355.43588034
782,-7987986.71088452,5586471.66474086
783,-7987986.71088452,5586471.66474086
784,-4287115.52192346,7018355.43588034
785,-4287115.52192346,7018355.43588034
786,-4287115.52192346,7018355.43588034
787,-4287115.52192346,7018355.43588034
788,-7987986.71088452,5586471.66474086
789,-7987986.71088452,5586471.66474086
790,-8326086.47962336,5265426.31796481
791,-8326086.47962336,5265426.31796481
792,-7987986.71088452,5586471.66474086
793,-7987986.71088452,5586471.66474086
794,-7987986.71088452,5586471.66474086
795,-7987986.71088452,5586471.66474086
796,-3280816.16587811,3294588.22751924
797,-3280816.16587811,3294588.22751924
798,-5044003.41459606,5373513.60547592
799,-5044003.41459606,5373513.60547592
800,-3280816.16587811,3294588.22751924
801,-3280816.16587811,3294588.22751924
802,-5044003.41459606,5373513.60547592
803,-5044003.41459606,5373513.60547592
804,-4287115.52192346,7018355.43588034
805,-4287115.52192346,7018355.43588034
806,-4287115.52192346,7018355.43588034
807,-4287115.52192346,7018355.43588034
808,-2830604.07699298,3233547.59806644
809,-2830604.07699298,3233547.59806644
810,-4287115.52192346,7018355.43588034
811,-4287115.52192346,7018355.43588034
812,-2995003.27927201,3837259.7119262
813,-2995003.27927201,3837259.7119262
814,-5044003.41459606,5373513.60547592
815,-5044003.41459606,5373513.60547592
816,-8326086.47962336,5265426.31796481
817,-8326086.47962336,5265426.31796481
818,-7987986.71088452,5586471.66474086
819,-7987986.71088452,5586471.66474086
820,-3280816.16587811,3294588.22751924
821,-3280816.16587811,3294588.22751924
822,-7987986.71088452,5586471.66474086
823,-7987986.71088452,5586471.66474086
824,-7987986.71088452,5586471.66474086
825,-7987986.71088452,5586471.66474086
826,-7987986.71088452,5586471.66474086
827,-7987986.71088452,5586471.66474086
828,-7987986.71088452,5586471.66474086
829,-7987986.71088452,5586471.66474086
830,-3280816.16587811,3294588.22751924
831,-3280816.16587811,3294588.22751924
832,-2995003.27927201,3837259.7119262
833,-2995003.27927201,3837259.7119262
834,-7987986.71088452,5586471.66474086
835,-7987986.71088452,5586471.66474086
836,-7987986.71088452,5586471.66474086
837,-7987986.71088452,5586471.66474086
838,-7987986.71088452,5586471.66474086
839,-7987986.71088452,5586471.66474086
840,-3280816.16587811,3294588.22751924
841,-3280816.16587811,3294588.22751924
842,-7987986.71088452,5586471.66474086
843,-7987986.71088452,5586471.66474086
844,-4287115.52192346,7018355.43588034
845,-4287115.52192346,7018355.43588034
846,-3280816.16587811,3294588.22751924
847,-3280816.16587811,3294588.22751924
848,-4287115.52192346,7018355.43588034
849,-4287115.52192346,7018355.43588034
850,-2995003.27927201,3837259.7119262
851,-2995003.27927201,3837259.7119262
852,-8326086.47962336,5265426.31796481
853,-8326086.47962336,5265426.31796481
854,-7987986.71088452,5586471.66474086
855,-7987986.71088452,5586471.66474086
856,-4287115.52192346,7018355.43588034
857,-4287115.52192346,7018355.43588034
858,-7987986.71088452,5586471.66474086
859,-7987986.71088452,5586471.66474086
860,-3280816.16587811,3294588.22751924
861,-3280816.16587811,3294588.22751924
862,-4287115.52192346,7018355.43588034
863,-4287115.52192346,7018355.43588034
864,-7987986.71088452,5586471.66474086
865,-7987986.71088452,5586471.66474086
866,-5044003.41459606,5373513.60547592
867,-5044003.41459606,5373513.60547592
868,-3280816.16587811,3294588.22751924
869,-3280816.16587811,3294588.22751924
870,-3280816.16587811,3294588.22751924
871,-3280816.16587811,3294588.22751924
872,-5044003.41459606,5373513.60547592
873,-5044003.41459606,5373513.60547592
874,-3280816.16587811,3294588.22751924
875,-3280816.16587811,3294588.22751924
876,-5044003.41459606,5373513.60547592
877,-5044003.41459606,5373513.60547592
878,-3280816.16587811,3294588.22751924
879,-3280816.16587811,3294588.22751924
880,-4287115.52192346,7018355.43588034
881,-4287115.52192346,7018355.43588034
882,-8326086.47962336,5265426.31796481
883,-8326086.47962336,5265426.31796481
884,-4287115.52192346,7018355.43588034
885,-4287115.52192346,7018355.43588034
886,-5044003.41459606,5373513.60547592
887,-5044003.41459606,5373513.60547592
888,-4287115.52192346,7018355.43588034
889,-4287115.52192346,7018355.43588034
890,-5044003.41459606,5373513.60547592
891,-5044003.41459606,5373513.60547592
892,-7987986.71088452,5586471.66474086
893,-7987986.71088452,5586471.66474086
894,-4287115.52192346,7018355.43588034
895,-4287115.52192346,7018355.43588034
896,-5044003.41459606,5373513.60547592
897,-5044003.41459606,5373513.60547592
898,-4287115.52192346,7018355.43588034
899,-4287115.52192346,7018355.43588034
900,-4287115.52192346,7018355.43588034
901,-4287115.52192346,7018355.43588034
902,-7987986.71088452,5586471.66474086
903,-7987986.71088452,5586471.66474086
904,-7507377.12148953,6847055.14815191
905,-7507377.12148953,6847055.14815191
906,-4287115.52192346,7018355.43588034
907,-4287115.52192346,7018355.43588034
908,-3280816.16587811,3294588.22751924
909,-3280816.16587811,3294588.22751924
910,-4287115.52192346,7018355.43588034
911,-4287115.52192346,7018355.43588034
912,-4287115.52192346,7018355.43588034
913,-4287115.52192346,7018355.43588034
914,-7726626.8926363,4935118.43371186
915,-7726626.8926363,4935118.43371186
916,-4287115.52192346,7018355.43588034
917,-4287115.52192346,7018355.43588034
918,-7726626.8926363,4935118.43371186
919,-7726626.8926363,4935118.43371186
920,-7987986.71088452,5586471.66474086
921,-7987986.71088452,5586471.66474086
922,-7335906.16305721,5586471.66474086
923,-7335906.16305721,5586471.66474086
924,-4287115.52192346,7018355.43588034
925,-4287115.52192346,7018355.43588034
926,-7410216.96686479,5265426.31796481
927,-7410216.96686479,5265426.31796481
928,-7335906.16305721,5586471.66474086
929,-7335906.16305721,5586471.66474086
930,-5769938.58541992,4015230.82738689
931,-5769938.58541992,4015230.82738689
932,-7726626.8926363,4935118.43371186
933,-7726626.8926363,4935118.43371186
934,-5769938.58541992,4015230.82738689
935,-5769938.58541992,4015230.82738689
936,-5044003.41459606,5373513.60547592
937,-5044003.41459606,5373513.60547592
938,-7507377.12148953,6847055.14815191
939,-7507377.12148953,6847055.14815191
940,-8326086.47962336,5265426.31796481
941,-8326086.47962336,5265426.31796481
942,-7726626.8926363,4935118.43371186
943,-7726626.8926363,4935118.43371186
944,-5769938.58541992,4015230.82738689
945,-5769938.58541992,4015230.82738689
946,-5769938.58541992,4015230.82738689
947,-5769938.58541992,4015230.82738689
948,-7726626.8926363,4935118.43371186
949,-7726626.8926363,4935118.43371186
950,-7507377.12148953,6847055.14815191
951,-7507377.12148953,6847055.14815191
952,-5769938.58541992,4015230.82738689
953,-5769938.58541992,4015230.82738689
954,-7410216.96686479,5265426.31796481
955,-7410216.96686479,5265426.31796481
956,-7507377.12148953,6847055.14815191
957,-7507377.12148953,6847055.14815191
958,-5044003.41459606,5373513.60547592
959,-5044003.41459606,5373513.60547592
960,-8326086.47962336,5265426.31796481
961,-8326086.47962336,5265426.31796481
962,-7987986.71088452,5586471.66474086
963,-7987986.71088452,5586471.66474086
964,-7726626.8926363,4935118.43371186
965,-7726626.8926363,4935118.43371186
966,-5769938.58541992,4015230.82738689
967,-5769938.58541992,4015230.82738689
968,-5769938.58541992,4015230.82738689
969,-5769938.58541992,4015230.82738689
970,-5797653.53396603,3896756.13090487
971,-5797653.53396603,3896756.13090487
972,-5797653.53396603,3896756.13090487
973,-5797653.53396603,3896756.13090487
974,-5769938.58541992,4015230.82738689
975,-5769938.58541992,4015230.82738689
976,-7726626.8926363,4935118.43371186
977,-7726626.8926363,4935118.43371186
978,-5769938.58541992,4015230.82738689
979,-5769938.58541992,4015230.82738689
980,-5769938.58541992,4015230.82738689
981,-5769938.58541992,4015230.82738689
982,-7726626.8926363,4935118.43371186
983,-7726626.8926363,4935118.43371186
984,-5797653.53396603,3896756.13090487
985,-5797653.53396603,3896756.13090487
986,-5769938.58541992,4015230.82738689
987,-5769938.58541992,4015230.82738689
988,-7507377.12148953,6847055.14815191
989,-7507377.12148953,6847055.14815191
990,-5769938.58541992,4015230.82738689
991,-5769938.58541992,4015230.82738689
992,-7507377.12148953,6847055.14815191
993,-7507377.12148953,6847055.14815191
994,-7335906.16305721,5586471.66474086
995,-7335906.16305721,5586471.66474086
996,-5769938.58541992,4015230.82738689
997,-5769938.58541992,4015230.82738689
998,-5769938.58541992,4015230.82738689
999,-5769938.58541992,4015230.82738689
1000,-7726626.8926363,4935118.43371186
1001,-7726626.8926363,4935118.43371186
1002,-7726626.8926363,4935118.43371186
1003,-7726626.8926363,4935118.43371186
1004,-5797653.53396603,3896756.13090487
1005,-5797653.53396603,3896756.13090487
1006,-2643148.9104556,4191598.84214148
1007,-2643148.9104556,4191598.84214148
1008,-2599096.42861468,4191598.84214148
1009,-2599096.42861468,4191598.84214148
1010,-2599096.42861468,4191598.84214148
1011,-2599096.42861468,4191598.84214148
1012,-2830604.07699298,3233547.59806644
1013,-2830604.07699298,3233547.59806644
1014,-2599096.42861468,4191598.84214148
1015,-2599096.42861468,4191598.84214148
1016,-7726626.8926363,4935118.43371186
1017,-7726626.8926363,4935118.43371186
1018,-5769938.58541992,4015230.82738689
1019,-5769938.58541992,4015230.82738689
1020,-2995003.27927201,3837259.7119262
1021,-2995003.27927201,3837259.7119262
1022,-5769938.58541992,4015230.82738689
1023,-5769938.58541992,4015230.82738689
1024,-8326086.47962336,5265426.31796481
1025,-8326086.47962336,5265426.31796481
1026,-7726626.8926363,4935118.43371186
1027,-7726626.8926363,4935118.43371186
1028,-5797653.53396603,3896756.13090487
1029,-5797653.53396603,3896756.13090487
1030,-5769938.58541992,4015230.82738689
1031,-5769938.58541992,4015230.82738689
1032,-5797653.53396603,3896756.13090487
1033,-5797653.53396603,3896756.13090487
1034,-2643148.9104556,4191598.84214148
1035,-2643148.9104556,4191598.84214148
1036,-5769938.58541992,4015230.82738689
1037,-5769938.58541992,4015230.82738689
1038,-5769938.58541992,4015230.82738689
1039,-5769938.58541992,4015230.82738689
1040,-5797653.53396603,3896756.13090487
1041,-5797653.53396603,3896756.13090487
1042,-5797653.53396603,3896756.13090487
1043,-5797653.53396603,3896756.13090487
1044,-7507377.12148953,6847055.14815191
1045,-7507377.12148953,6847055.14815191
1046,-7335906.16305721,5586471.66474086
1047,-7335906.16305721,5586471.66474086
1048,-7410216.96686479,5265426.31796481
1049,-7410216.96686479,5265426.31796481
1050,-7507377.12148953,6847055.14815191
1051,-7507377.12148953,6847055.14815191
1052,-5769938.58541992,4015230.82738689
1053,-5769938.58541992,4015230.82738689
1054,-7335906.16305721,5586471.66474086
1055,-7335906.16305721,5586471.66474086
1056,-5797653.53396603,3896756.13090487
1057,-5797653.53396603,3896756.13090487
1058,-2643148.9104556,4191598.84214148
1059,-2643148.9104556,4191598.84214148
1060,3361752.58459887,4653392.38987189
1061,3361752.58459887,4653392.38987189
1062,-2477698.48219458,4481740.39553478
1063,-2477698.48219458,4481740.39553478
1064,-2643148.9104556,4191598.84214148
1065,-2643148.9104556,4191598.84214148
1066,-2830604.07699298,3233547.59806644
1067,-2830604.07699298,3233547.59806644
1068,-2477698.48219458,4481740.39553478
1069,-2477698.48219458,4481740.39553478
1070,-7335906.16305721,5586471.66474086
1071,-7335906.16305721,5586471.66474086
1072,-7726626.8926363,4935118.43371186
1073,-7726626.8926363,4935118.43371186
1074,-5769938.58541992,4015230.82738689
1075,-5769938.58541992,4015230.82738689
1076,-7410216.96686479,5265426.31796481
1077,-7410216.96686479,5265426.31796481
1078,-7726626.8926363,4935118.43371186
1079,-7726626.8926363,4935118.43371186
1080,-10617391.9741591,1542840.06136381
1081,-10617391.9741591,1542840.06136381
