"node_id","X","Y"
1082,-5769938.58541992,4015230.82738689
1083,-5769938.58541992,4015230.82738689
1084,-5797653.53396603,3896756.13090487
1085,-5797653.53396603,3896756.13090487
1086,-5797653.53396603,3896756.13090487
1087,-5797653.53396603,3896756.13090487
1088,-8610523.73516511,4015230.82738689
1089,-8610523.73516511,4015230.82738689
1090,-5769938.58541992,4015230.82738689
1091,-5769938.58541992,4015230.82738689
1092,-7726626.8926363,4935118.43371186
1093,-7726626.8926363,4935118.43371186
1094,-7410216.96686479,5265426.31796481
1095,-7410216.96686479,5265426.31796481
1096,-7726626.8926363,4935118.43371186
1097,-7726626.8926363,4935118.43371186
1098,-5769938.58541992,4015230.82738689
1099,-5769938.58541992,4015230.82738689
1100,-5769938.58541992,4015230.82738689
1101,-5769938.58541992,4015230.82738689
1102,-2643148.9104556,4191598.84214148
1103,-2643148.9104556,4191598.84214148
1104,-2254040.25386392,4539167.41516359
1105,-2254040.25386392,4539167.41516359
1106,-1535058.85468986,5319600.55512025
1107,-1535058.85468986,5319600.55512025
1108,-5769938.58541992,4015230.82738689
1109,-5769938.58541992,4015230.82738689
1110,-2995003.27927201,3837259.7119262
1111,-2995003.27927201,3837259.7119262
1112,-2477698.48219458,4481740.39553478
1113,-2477698.48219458,4481740.39553478
1114,-2254040.25386392,4539167.41516359
1115,-2254040.25386392,4539167.41516359
1116,-2599096.42861468,4191598.84214148
1117,-2599096.42861468,4191598.84214148
1118,-5769938.58541992,4015230.82738689
1119,-5769938.58541992,4015230.82738689
1120,-8610523.73516511,4015230.82738689
1121,-8610523.73516511,4015230.82738689
1122,-7335906.16305721,5586471.66474086
1123,-7335906.16305721,5586471.66474086
1124,-10617391.9741591,1542840.06136381
1125,-10617391.9741591,1542840.06136381
1126,-5797653.53396603,3896756.13090487
1127,-5797653.53396603,3896756.13090487
1128,-5769938.58541992,4015230.82738689
1129,-5769938.58541992,4015230.82738689
1130,-5797653.53396603,3896756.13090487
1131,-5797653.53396603,3896756.13090487
1132,-5769938.58541992,4015230.82738689
1133,-5769938.58541992,4015230.82738689
1134,-8326086.47962336,5265426.31796481
1135,-8326086.47962336,5265426.31796481
1136,-5797653.53396603,3896756.13090487
1137,-5797653.53396603,3896756.13090487
1138,-7507377.12148953,6847055.14815191
1139,-7507377.12148953,6847055.14815191
1140,-7726626.8926363,4935118.43371186
1141,-7726626.8926363,4935118.43371186
1142,-8326086.47962336,5265426.31796481
1143,-8326086.47962336,5265426.31796481
1144,-5769938.58541992,4015230.82738689
1145,-5769938.58541992,4015230.82738689
1146,-5769938.58541992,4015230.82738689
1147,-5769938.58541992,4015230.82738689
1148,-5797653.53396603,3896756.13090487
1149,-5797653.53396603,3896756.13090487
1150,-5769938.58541992,4015230.82738689
1151,-5769938.58541992,4015230.82738689
1152,-8610523.73516511,4015230.82738689
1153,-8610523.73516511,4015230.82738689
1154,-2995003.27927201,3837259.7119262
1155,-2995003.27927201,3837259.7119262
1156,-2830604.07699298,3233547.59806644
1157,-2830604.07699298,3233547.59806644
1158,-2477698.48219458,4481740.39553478
1159,-2477698.48219458,4481740.39553478
1160,-7726626.8926363,4935118.43371186
1161,-7726626.8926363,4935118.43371186
1162,-7726626.8926363,4935118.43371186
1163,-7726626.8926363,4935118.43371186
1164,-7410216.96686479,5265426.31796481
1165,-7410216.96686479,5265426.31796481
1166,3361752.58459887,4653392.38987189
1167,3361752.58459887,4653392.38987189
1168,3361752.58459887,4653392.38987189
1169,3361752.58459887,4653392.38987189
1170,-5769938.58541992,4015230.82738689
1171,-5769938.58541992,4015230.82738689
1172,-5769938.58541992,4015230.82738689
1173,-5769938.58541992,4015230.82738689
1174,-5769938.58541992,4015230.82738689
1175,-5769938.58541992,4015230.82738689
1176,-8610523.73516511,4015230.82738689
1177,-8610523.73516511,4015230.82738689
1178,-5797653.53396603,3896756.13090487
1179,-5797653.53396603,3896756.13090487
1180,-7726626.8926363,4935118.43371186
1181,-7726626.8926363,4935118.43371186
1182,-8326086.47962336,5265426.31796481
1183,-8326086.47962336,5265426.31796481
1184,-5769938.58541992,4015230.82738689
1185,-5769938.58541992,4015230.82738689
1186,-5769938.58541992,4015230.82738689
1187,-5769938.58541992,4015230.82738689
1188,-8610523.73516511,4015230.82738689
1189,-8610523.73516511,4015230.82738689
1190,1919405.78140085,5846288.03361995
1191,1919405.78140085,5846288.03361995
1192,-5797653.53396603,3896756.13090487
1193,-5797653.53396603,3896756.13090487
1194,-5797653.53396603,3896756.13090487
1195,-5797653.53396603,3896756.13090487
1196,2065158.07368498,7182473.40086789
1197,2065158.07368498,7182473.40086789
1198,3361752.58459887,4653392.38987189
1199,3361752.58459887,4653392.38987189
1200,-2599096.42861468,4191598.84214148
1201,-2599096.42861468,4191598.84214148
1202,-2995003.27927201,3837259.7119262
1203,-2995003.27927201,3837259.7119262
1204,-2995003.27927201,3837259.7119262
1205,-2995003.27927201,3837259.7119262
1206,-5797653.53396603,3896756.13090487
1207,-5797653.53396603,3896756.13090487
1208,0,2678340.51767683
1209,0,2678340.51767683
1210,-5797653.53396603,3896756.13090487
1211,-5797653.53396603,3896756.13090487
1212,-7507377.12148953,6847055.14815191
1213,-7507377.12148953,6847055.14815191
1214,-5769938.58541992,4015230.82738689
1215,-5769938.58541992,4015230.82738689
1216,-5797653.53396603,3896756.13090487
1217,-5797653.53396603,3896756.13090487
1218,-5769938.58541992,4015230.82738689
1219,-5769938.58541992,4015230.82738689
1220,-5797653.53396603,3896756.13090487
1221,-5797653.53396603,3896756.13090487
1222,-5769938.58541992,4015230.82738689
1223,-5769938.58541992,4015230.82738689
1224,-5769938.58541992,4015230.82738689
1225,-5769938.58541992,4015230.82738689
1226,-5769938.58541992,4015230.82738689
1227,-5769938.58541992,4015230.82738689
1228,-5769938.58541992,4015230.82738689
1229,-5769938.58541992,4015230.82738689
1230,-5797653.53396603,3896756.13090487
1231,-5797653.53396603,3896756.13090487
1232,2700006.53154068,5743242.90595137
1233,2700006.53154068,5743242.90595137
1234,-5769938.58541992,4015230.82738689
1235,-5769938.58541992,4015230.82738689
1236,-2995003.27927201,3837259.7119262
1237,-2995003.27927201,3837259.7119262
1238,-8610523.73516511,4015230.82738689
1239,-8610523.73516511,4015230.82738689
1240,-2254040.25386392,4539167.41516359
1241,-2254040.25386392,4539167.41516359
1242,-2830604.07699298,3233547.59806644
1243,-2830604.07699298,3233547.59806644
1244,-5769938.58541992,4015230.82738689
1245,-5769938.58541992,4015230.82738689
1246,-8610523.73516511,4015230.82738689
1247,-8610523.73516511,4015230.82738689
1248,-8610523.73516511,4015230.82738689
1249,-8610523.73516511,4015230.82738689
1250,-10617391.9741591,1542840.06136381
1251,-10617391.9741591,1542840.06136381
1252,-5797653.53396603,3896756.13090487
1253,-5797653.53396603,3896756.13090487
1254,-8610523.73516511,4015230.82738689
1255,-8610523.73516511,4015230.82738689
1256,-8326086.47962336,5265426.31796481
1257,-8326086.47962336,5265426.31796481
1258,-5797653.53396603,3896756.13090487
1259,-5797653.53396603,3896756.13090487
1260,-5769938.58541992,4015230.82738689
1261,-5769938.58541992,4015230.82738689
1262,-5769938.58541992,4015230.82738689
1263,-5769938.58541992,4015230.82738689
1264,-5769938.58541992,4015230.82738689
1265,-5769938.58541992,4015230.82738689
1266,-5797653.53396603,3896756.13090487
1267,-5797653.53396603,3896756.13090487
1268,-5769938.58541992,4015230.82738689
1269,-5769938.58541992,4015230.82738689
1270,-5797653.53396603,3896756.13090487
1271,-5797653.53396603,3896756.13090487
1272,-5797653.53396603,3896756.13090487
1273,-5797653.53396603,3896756.13090487
1274,-5769938.58541992,4015230.82738689
1275,-5769938.58541992,4015230.82738689
1276,-8326086.47962336,5265426.31796481
1277,-8326086.47962336,5265426.31796481
1278,-7726626.8926363,4935118.43371186
1279,-7726626.8926363,4935118.43371186
1280,-5769938.58541992,4015230.82738689
1281,-5769938.58541992,4015230.82738689
1282,-5769938.58541992,4015230.82738689
1283,-5769938.58541992,4015230.82738689
1284,-7335906.16305721,5586471.66474086
1285,-7335906.16305721,5586471.66474086
1286,-5797653.53396603,3896756.13090487
1287,-5797653.53396603,3896756.13090487
1288,-5769938.58541992,4015230.82738689
1289,-5769938.58541992,4015230.82738689
1290,3361752.58459887,4653392.38987189
1291,3361752.58459887,4653392.38987189
1292,-2830604.07699298,3233547.59806644
1293,-2830604.07699298,3233547.59806644
1294,-2995003.27927201,3837259.7119262
1295,-2995003.27927201,3837259.7119262
1296,-2995003.27927201,3837259.7119262
1297,-2995003.27927201,3837259.7119262
1298,-8326086.47962336,5265426.31796481
1299,-8326086.47962336,5265426.31796481
1300,-7335906.16305721,5586471.66474086
1301,-7335906.16305721,5586471.66474086
1302,-5769938.58541992,4015230.82738689
1303,-5769938.58541992,4015230.82738689
1304,-8610523.73516511,4015230.82738689
1305,-8610523.73516511,4015230.82738689
1306,-7942129.07763006,516038.586656641
1307,-7942129.07763006,516038.586656641
1308,-7942129.07763006,516038.586656641
1309,-7942129.07763006,516038.586656641
1310,-5797653.53396603,3896756.13090487
1311,-5797653.53396603,3896756.13090487
1312,-5769938.58541992,4015230.82738689
1313,-5769938.58541992,4015230.82738689
1314,-5769938.58541992,4015230.82738689
1315,-5769938.58541992,4015230.82738689
1316,-5769938.58541992,4015230.82738689
1317,-5769938.58541992,4015230.82738689
1318,-8326086.47962336,5265426.31796481
1319,-8326086.47962336,5265426.31796481
1320,-7726626.8926363,4935118.43371186
1321,-7726626.8926363,4935118.43371186
1322,2065158.07368498,7182473.40086789
1323,2065158.07368498,7182473.40086789
1324,-8610523.73516511,4015230.82738689
1325,-8610523.73516511,4015230.82738689
1326,-2254040.25386392,4539167.41516359
1327,-2254040.25386392,4539167.41516359
1328,-2254040.25386392,4539167.41516359
1329,-2254040.25386392,4539167.41516359
1330,-2599096.42861468,4191598.84214148
1331,-2599096.42861468,4191598.84214148
1332,-7507377.12148953,6847055.14815191
1333,-7507377.12148953,6847055.14815191
1334,-7335906.16305721,5586471.66474086
1335,-7335906.16305721,5586471.66474086
1336,-1571083.03077582,5373513.60547592
1337,-1571083.03077582,5373513.60547592
1338,-7507377.12148953,6847055.14815191
1339,-7507377.12148953,6847055.14815191
1340,-5769938.58541992,4015230.82738689
1341,-5769938.58541992,4015230.82738689
1342,-5797653.53396603,3896756.13090487
1343,-5797653.53396603,3896756.13090487
1344,-5769938.58541992,4015230.82738689
1345,-5769938.58541992,4015230.82738689
1346,-5797653.53396603,3896756.13090487
1347,-5797653.53396603,3896756.13090487
1348,-5797653.53396603,3896756.13090487
1349,-5797653.53396603,3896756.13090487
1350,-5797653.53396603,3896756.13090487
1351,-5797653.53396603,3896756.13090487
1352,-5769938.58541992,4015230.82738689
1353,-5769938.58541992,4015230.82738689
1354,-5797653.53396603,3896756.13090487
1355,-5797653.53396603,3896756.13090487
1356,-8610523.73516511,4015230.82738689
1357,-8610523.73516511,4015230.82738689
1358,-5797653.53396603,3896756.13090487
1359,-5797653.53396603,3896756.13090487
1360,-5769938.58541992,4015230.82738689
1361,-5769938.58541992,4015230.82738689
1362,-5769938.58541992,4015230.82738689
1363,-5769938.58541992,4015230.82738689
1364,2087272.72984149,6038688.38151456
1365,2087272.72984149,6038688.38151456
1366,-2477698.48219458,4481740.39553478
1367,-2477698.48219458,4481740.39553478
1368,-8326086.47962336,5265426.31796481
1369,-8326086.47962336,5265426.31796481
1370,-7507377.12148953,6847055.14815191
1371,-7507377.12148953,6847055.14815191
1372,-10617391.9741591,1542840.06136381
1373,-10617391.9741591,1542840.06136381
1374,-8610523.73516511,4015230.82738689
1375,-8610523.73516511,4015230.82738689
1376,0,3294588.22751924
1377,0,3294588.22751924
1378,-5769938.58541992,4015230.82738689
1379,-5769938.58541992,4015230.82738689
1380,-8610523.73516511,4015230.82738689
1381,-8610523.73516511,4015230.82738689
1382,-8610523.73516511,4015230.82738689
1383,-8610523.73516511,4015230.82738689
1384,-5797653.53396603,3896756.13090487
1385,-5797653.53396603,3896756.13090487
1386,-8610523.73516511,4015230.82738689
1387,-8610523.73516511,4015230.82738689
1388,-5769938.58541992,4015230.82738689
1389,-5769938.58541992,4015230.82738689
1390,-5769938.58541992,4015230.82738689
1391,-5769938.58541992,4015230.82738689
1392,-5797653.53396603,3896756.13090487
1393,-5797653.53396603,3896756.13090487
1394,-5769938.58541992,4015230.82738689
1395,-5769938.58541992,4015230.82738689
1396,-5769938.58541992,4015230.82738689
1397,-5769938.58541992,4015230.82738689
1398,-5769938.58541992,4015230.82738689
1399,-5769938.58541992,4015230.82738689
1400,-5797653.53396603,3896756.13090487
1401,-5797653.53396603,3896756.13090487
1402,-8326086.47962336,5265426.31796481
1403,-8326086.47962336,5265426.31796481
1404,-5769938.58541992,4015230.82738689
1405,-5769938.58541992,4015230.82738689
1406,-1571083.03077582,5373513.60547592
1407,-1571083.03077582,5373513.60547592
1408,-5797653.53396603,3896756.13090487
1409,-5797653.53396603,3896756.13090487
1410,-5769938.58541992,4015230.82738689
1411,-5769938.58541992,4015230.82738689
1412,-8610523.73516511,4015230.82738689
1413,-8610523.73516511,4015230.82738689
1414,-2830604.07699298,3233547.59806644
1415,-2830604.07699298,3233547.59806644
1416,-2477698.48219458,4481740.39553478
1417,-2477698.48219458,4481740.39553478
1418,-2477698.48219458,4481740.39553478
1419,-2477698.48219458,4481740.39553478
1420,-8610523.73516511,4015230.82738689
1421,-8610523.73516511,4015230.82738689
1422,-5769938.58541992,4015230.82738689
1423,-5769938.58541992,4015230.82738689
1424,-5769938.58541992,4015230.82738689
1425,-5769938.58541992,4015230.82738689
1426,-5769938.58541992,4015230.82738689
1427,-5769938.58541992,4015230.82738689
1428,-5769938.58541992,4015230.82738689
1429,-5769938.58541992,4015230.82738689
1430,-2995003.27927201,3837259.7119262
1431,-2995003.27927201,3837259.7119262
1432,-2599096.42861468,4191598.84214148
1433,-2599096.42861468,4191598.84214148
1434,-2995003.27927201,3837259.7119262
1435,-2995003.27927201,3837259.7119262
1436,-7726626.8926363,4935118.43371186
1437,-7726626.8926363,4935118.43371186
1438,-5769938.58541992,4015230.82738689
1439,-5769938.58541992,4015230.82738689
1440,2065158.07368498,7182473.40086789
1441,2065158.07368498,7182473.40086789
1442,-2830604.07699298,3233547.59806644
1443,-2830604.07699298,3233547.59806644
1444,-5769938.58541992,4015230.82738689
1445,-5769938.58541992,4015230.82738689
1446,-8610523.73516511,4015230.82738689
1447,-8610523.73516511,4015230.82738689
1448,-8610523.73516511,4015230.82738689
1449,-8610523.73516511,4015230.82738689
1450,-5797653.53396603,3896756.13090487
1451,-5797653.53396603,3896756.13090487
1452,-7726626.8926363,4935118.43371186
1453,-7726626.8926363,4935118.43371186
1454,-8610523.73516511,4015230.82738689
1455,-8610523.73516511,4015230.82738689
1456,-8610523.73516511,4015230.82738689
1457,-8610523.73516511,4015230.82738689
1458,-5769938.58541992,4015230.82738689
1459,-5769938.58541992,4015230.82738689
1460,-7987986.71088452,5586471.66474086
1461,-7987986.71088452,5586471.66474086
1462,-10617391.9741591,1542840.06136381
1463,-10617391.9741591,1542840.06136381
1464,-6801290.69160269,129061.003553229
1465,-6801290.69160269,129061.003553229
1466,1240930.52910207,4050635.49606064
1467,1240930.52910207,4050635.49606064
1468,-9058641.07173178,1030760.60072679
1469,-9058641.07173178,1030760.60072679
1470,0,2678340.51767683
1471,0,2678340.51767683
1472,-7726626.8926363,4935118.43371186
1473,-7726626.8926363,4935118.43371186
1474,-7726626.8926363,4935118.43371186
1475,-7726626.8926363,4935118.43371186
1476,-7726626.8926363,4935118.43371186
1477,-7726626.8926363,4935118.43371186
1478,0,2802574.0630124
1479,0,2802574.0630124
1480,-5797653.53396603,3896756.13090487
1481,-5797653.53396603,3896756.13090487
1482,-5769938.58541992,4015230.82738689
1483,-5769938.58541992,4015230.82738689
1484,0,3294588.22751924
1485,0,3294588.22751924
1486,1724666.21690311,3416244.53887566
1487,1724666.21690311,3416244.53887566
1488,-6801290.69160269,129061.003553229
1489,-6801290.69160269,129061.003553229
1490,-6801290.69160269,129061.003553229
1491,-6801290.69160269,129061.003553229
1492,-2995003.27927201,3837259.7119262
1493,-2995003.27927201,3837259.7119262
1494,0,3294588.22751924
1495,0,3294588.22751924
1496,-5044003.41459606,5373513.60547592
1497,-5044003.41459606,5373513.60547592
1498,-5769938.58541992,4015230.82738689
1499,-5769938.58541992,4015230.82738689
1500,-2599096.42861468,4191598.84214148
1501,-2599096.42861468,4191598.84214148
1502,-1535058.85468986,5319600.55512025
1503,-1535058.85468986,5319600.55512025
1504,3361752.58459887,4653392.38987189
1505,3361752.58459887,4653392.38987189
1506,3361752.58459887,4653392.38987189
1507,3361752.58459887,4653392.38987189
1508,-5769938.58541992,4015230.82738689
1509,-5769938.58541992,4015230.82738689
1510,813572.88743204,3537314.10275363
1511,813572.88743204,3537314.10275363
1512,-2995003.27927201,3837259.7119262
1513,-2995003.27927201,3837259.7119262
1514,1240930.52910207,4050635.49606064
1515,1240930.52910207,4050635.49606064
1516,-4287115.52192346,7018355.43588034
1517,-4287115.52192346,7018355.43588034
1518,810081.850724407,3657772.46598192
1519,810081.850724407,3657772.46598192
1520,-8610523.73516511,4015230.82738689
1521,-8610523.73516511,4015230.82738689
1522,-5769938.58541992,4015230.82738689
1523,-5769938.58541992,4015230.82738689
1524,2700006.53154068,5743242.90595137
1525,2700006.53154068,5743242.90595137
1526,0,2678340.51767683
1527,0,2678340.51767683
1528,-3280816.16587811,3294588.22751924
1529,-3280816.16587811,3294588.22751924
1530,-8326086.47962336,5265426.31796481
1531,-8326086.47962336,5265426.31796481
1532,-7419624.4791387,-2678340.51767683
1533,-7419624.4791387,-2678340.51767683
1534,-7335906.16305721,5586471.66474086
1535,-7335906.16305721,5586471.66474086
1536,-9058641.07173178,1030760.60072679
1537,-9058641.07173178,1030760.60072679
1538,-2254040.25386392,4539167.41516359
1539,-2254040.25386392,4539167.41516359
1540,-7419624.4791387,-2678340.51767683
1541,-7419624.4791387,-2678340.51767683
1542,-9058641.07173178,1030760.60072679
1543,-9058641.07173178,1030760.60072679
1544,-8610523.73516511,4015230.82738689
1545,-8610523.73516511,4015230.82738689
1546,-6914071.11309582,-3245766.83188501
1547,-6914071.11309582,-3245766.83188501
1548,-2599096.42861468,4191598.84214148
1549,-2599096.42861468,4191598.84214148
1550,-7726626.8926363,4935118.43371186
1551,-7726626.8926363,4935118.43371186
1552,-10617391.9741591,1542840.06136381
1553,-10617391.9741591,1542840.06136381
1554,2700006.53154068,5743242.90595137
1555,2700006.53154068,5743242.90595137
1556,-6031435.71509094,-387100.852345275
1557,-6031435.71509094,-387100.852345275
1558,2065158.07368498,7182473.40086789
1559,2065158.07368498,7182473.40086789
1560,0,2802574.0630124
1561,0,2802574.0630124
1562,271190.962477347,3537314.10275363
1563,271190.962477347,3537314.10275363
1564,-2643148.9104556,4191598.84214148
1565,-2643148.9104556,4191598.84214148
1566,-6914071.11309582,-3245766.83188501
1567,-6914071.11309582,-3245766.83188501
1568,-6031435.71509094,-387100.852345275
1569,-6031435.71509094,-387100.852345275
1570,0,2678340.51767683
1571,0,2678340.51767683
1572,-2995003.27927201,3837259.7119262
1573,-2995003.27927201,3837259.7119262
1574,-2830604.07699298,3233547.59806644
1575,-2830604.07699298,3233547.59806644
1576,271190.962477347,3537314.10275363
1577,271190.962477347,3537314.10275363
1578,-1535058.85468986,5319600.55512025
1579,-1535058.85468986,5319600.55512025
1580,-6801290.69160269,129061.003553229
1581,-6801290.69160269,129061.003553229
1582,-10617391.9741591,1542840.06136381
1583,-10617391.9741591,1542840.06136381
1584,-5797653.53396603,3896756.13090487
1585,-5797653.53396603,3896756.13090487
1586,-3280816.16587811,3294588.22751924
1587,-3280816.16587811,3294588.22751924
1588,-2477698.48219458,4481740.39553478
1589,-2477698.48219458,4481740.39553478
1590,-7419624.4791387,-2678340.51767683
1591,-7419624.4791387,-2678340.51767683
1592,-7987986.71088452,5586471.66474086
1593,-7987986.71088452,5586471.66474086
1594,473990.713132104,1542840.06136381
1595,473990.713132104,1542840.06136381
1596,1240930.52910207,4050635.49606064
1597,1240930.52910207,4050635.49606064
1598,-5044003.41459606,5373513.60547592
1599,-5044003.41459606,5373513.60547592
1600,-8326086.47962336,5265426.31796481
1601,-8326086.47962336,5265426.31796481
1602,-5769938.58541992,4015230.82738689
1603,-5769938.58541992,4015230.82738689
1604,-4287115.52192346,7018355.43588034
1605,-4287115.52192346,7018355.43588034
1606,1724666.21690311,3416244.53887566
1607,1724666.21690311,3416244.53887566
1608,-1571083.03077582,5373513.60547592
