"sample_id","sample_region"
"HGDP01201_ERS474141","AF"
"HGDP01201_ERS474141","AF"
"HGDP00479_ERS474059","AF"
"HGDP00479_ERS474059","AF"
"HGDP01408_ERS474094","AF"
"HGDP01408_ERS474094","AF"
"HGDP00471_ERS474071","AF"
"HGDP00471_ERS474071","AF"
"HGDP01411_ERS474095","AF"
"HGDP01411_ERS474095","AF"
"HGDP00937_ERS474117","AF"
"HGDP00937_ERS474117","AF"
"HGDP01189_ERS474238","AS"
"HGDP01189_ERS474238","AS"
"HGDP01094_ERS474064","AF"
"HGDP01094_ERS474064","AF"
"HGDP00469_ERS474054","AF"
"HGDP00469_ERS474054","AF"
"HGDP00475_ERS474058","AF"
"HGDP00475_ERS474058","AF"
"HGDP01368_ERS474662","EU"
"HGDP01368_ERS474662","EU"
"HGDP00473_ERS474057","AF"
"HGDP00473_ERS474057","AF"
"HGDP01405_ERS474092","AF"
"HGDP01405_ERS474092","AF"
"HGDP00470_ERS474055","AF"
"HGDP00470_ERS474055","AF"
"HGDP00458_ERS474047","AF"
"HGDP00458_ERS474047","AF"
"HGDP00904_ERS474125","AF"
"HGDP00904_ERS474125","AF"
"HGDP01200_ERS474140","AF"
"HGDP01200_ERS474140","AF"
"HGDP00452_ERS474042","AF"
"HGDP00452_ERS474042","AF"
"HGDP00459_ERS474048","AF"
"HGDP00459_ERS474048","AF"
"HGDP00914_ERS474135","AF"
"HGDP00914_ERS474135","AF"
"HGDP00942_ERS474122","AF"
"HGDP00942_ERS474122","AF"
"HGDP01031_ERS474088","AF"
"HGDP01031_ERS474088","AF"
"HGDP00944_ERS474124","AF"
"HGDP00944_ERS474124","AF"
"HGDP01406_ERS474093","AF"
"HGDP01406_ERS474093","AF"
"HGDP01216_ERS474299","AS"
"HGDP01216_ERS474299","AS"
"HGDP00907_ERS474128","AF"
"HGDP00907_ERS474128","AF"
"HGDP01202_ERS474142","AF"
"HGDP01202_ERS474142","AF"
"HGDP00908_ERS474129","AF"
"HGDP00908_ERS474129","AF"
"HGDP00940_ERS474120","AF"
"HGDP00940_ERS474120","AF"
"HGDP00911_ERS474132","AF"
"HGDP00911_ERS474132","AF"
"HGDP00464_ERS474051","AF"
"HGDP00464_ERS474051","AF"
"HGDP00929_ERS474109","AF"
"HGDP00929_ERS474109","AF"
"HGDP00986_ERS474061","AF"
"HGDP00986_ERS474061","AF"
"HGDP01244_ERS474269","AS"
"HGDP01244_ERS474269","AS"
"HGDP00941_ERS474121","AF"
"HGDP00941_ERS474121","AF"
"HGDP00934_ERS474114","AF"
"HGDP00934_ERS474114","AF"
"HGDP00462_ERS474068","AF"
"HGDP00462_ERS474068","AF"
"HGDP00453_ERS474043","AF"
"HGDP00453_ERS474043","AF"
"HGDP00935_ERS474115","AF"
"HGDP00935_ERS474115","AF"
"HGDP00943_ERS474123","AF"
"HGDP00943_ERS474123","AF"
"HGDP01412_ERS474096","AF"
"HGDP01412_ERS474096","AF"
"HGDP01243_ERS474268","AS"
"HGDP01243_ERS474268","AS"
"HGDP01299_ERS474381","AS"
"HGDP01299_ERS474381","AS"
"HGDP00994_ERS474085","AF"
"HGDP00994_ERS474085","AF"
"HGDP01283_ERS474143","AF"
"HGDP01283_ERS474143","AF"
"HGDP00993_ERS474084","AF"
"HGDP00993_ERS474084","AF"
"HGDP00918_ERS474138","AF"
"HGDP00918_ERS474138","AF"
"HGDP00985_ERS474060","AF"
"HGDP00985_ERS474060","AF"
"HGDP00910_ERS474131","AF"
"HGDP00910_ERS474131","AF"
"HGDP00135_ERS474560","AS"
"HGDP00135_ERS474560","AS"
"HGDP00214_ERS474437","AS"
"HGDP00214_ERS474437","AS"
"HGDP01096_ERS474249","AS"
"HGDP01096_ERS474249","AS"
"HGDP00472_ERS474056","AF"
"HGDP00472_ERS474056","AF"
"HGDP00450_ERS474066","AF"
"HGDP00450_ERS474066","AF"
"HGDP00905_ERS474126","AF"
"HGDP00905_ERS474126","AF"
"HGDP01298_ERS474380","AS"
"HGDP01298_ERS474380","AS"
"HGDP00715_ERS474319","AS"
"HGDP00715_ERS474319","AS"
"HGDP00711_ERS474315","AS"
"HGDP00711_ERS474315","AS"
"HGDP00103_ERS474392","AS"
"HGDP00103_ERS474392","AS"
"HGDP00359_ERS474417","AS"
"HGDP00359_ERS474417","AS"
"HGDP00136_ERS474561","AS"
"HGDP00136_ERS474561","AS"
"HGDP01285_ERS474145","AF"
"HGDP01285_ERS474145","AF"
"HGDP00105_ERS474394","AS"
"HGDP00105_ERS474394","AS"
"HGDP00127_ERS474409","AS"
"HGDP00127_ERS474409","AS"
"HGDP00463_ERS474069","AF"
"HGDP00463_ERS474069","AF"
"HGDP00580_ERS474761","ME"
"HGDP00580_ERS474761","ME"
"HGDP00130_ERS474556","AS"
"HGDP00130_ERS474556","AS"
"HGDP00167_ERS474462","AS"
"HGDP00167_ERS474462","AS"
"HGDP00576_ERS474757","ME"
"HGDP00576_ERS474757","ME"
"HGDP01385_ERS474585","AS"
"HGDP01385_ERS474585","AS"
"HGDP00948_ERS474357","AS"
"HGDP00948_ERS474357","AS"
"HGDP00005_ERS474509","AS"
"HGDP00005_ERS474509","AS"
"HGDP00163_ERS474460","AS"
"HGDP00163_ERS474460","AS"
"HGDP00346_ERS474414","AS"
"HGDP00346_ERS474414","AS"
"HGDP00609_ERS474828","ME"
"HGDP00609_ERS474828","ME"
"HGDP01257_ERS474876","AF"
"HGDP01257_ERS474876","AF"
"HGDP00608_ERS474827","ME"
"HGDP00608_ERS474827","ME"
"HGDP00714_ERS474318","AS"
"HGDP00714_ERS474318","AS"
"HGDP00057_ERS474535","AS"
"HGDP00057_ERS474535","AS"
"HGDP00213_ERS474436","AS"
"HGDP00213_ERS474436","AS"
"HGDP00165_ERS474461","AS"
"HGDP00165_ERS474461","AS"
"HGDP01300_ERS474382","AS"
"HGDP01300_ERS474382","AS"
"HGDP00931_ERS474111","AF"
"HGDP00931_ERS474111","AF"
"HGDP00466_ERS474053","AF"
"HGDP00466_ERS474053","AF"
"HGDP00279_ERS474487","AS"
"HGDP00279_ERS474487","AS"
"HGDP00945_ERS474354","AS"
"HGDP00945_ERS474354","AS"
"HGDP00056_ERS474534","AS"
"HGDP00056_ERS474534","AS"
"HGDP00288_ERS474491","AS"
"HGDP00288_ERS474491","AS"
"HGDP00562_ERS474744","ME"
"HGDP00562_ERS474744","ME"
"HGDP01396_ERS474589","AS"
"HGDP01396_ERS474589","AS"
"HGDP01383_ERS474583","AS"
"HGDP01383_ERS474583","AS"
"HGDP00341_ERS474413","AS"
"HGDP00341_ERS474413","AS"
"HGDP00947_ERS474356","AS"
"HGDP00947_ERS474356","AS"
"HGDP00723_ERS474805","ME"
"HGDP00723_ERS474805","ME"
"HGDP00467_ERS474070","AF"
"HGDP00467_ERS474070","AF"
"HGDP00610_ERS474829","ME"
"HGDP00610_ERS474829","ME"
"HGDP00001_ERS474507","AS"
"HGDP00001_ERS474507","AS"
"HGDP00218_ERS474439","AS"
"HGDP00218_ERS474439","AS"
"HGDP00933_ERS474113","AF"
"HGDP00933_ERS474113","AF"
"HGDP00062_ERS474538","AS"
"HGDP00062_ERS474538","AS"
"HGDP01086_ERS474062","AF"
"HGDP01086_ERS474062","AF"
"HGDP01192_ERS474241","AS"
"HGDP01192_ERS474241","AS"
"HGDP00009_ERS474511","AS"
"HGDP00009_ERS474511","AS"
"HGDP00924_ERS474104","AF"
"HGDP00924_ERS474104","AF"
"HGDP00920_ERS474103","AF"
"HGDP00920_ERS474103","AF"
"HGDP01225_ERS474288","AS"
"HGDP01225_ERS474288","AS"
"HGDP00925_ERS474105","AF"
"HGDP00925_ERS474105","AF"
"HGDP00938_ERS474118","AF"
"HGDP00938_ERS474118","AF"
"HGDP00478_ERS474074","AF"
"HGDP00478_ERS474074","AF"
"HGDP00939_ERS474119","AF"
"HGDP00939_ERS474119","AF"
"HGDP01256_ERS474875","AF"
"HGDP01256_ERS474875","AF"
"HGDP00724_ERS474806","ME"
"HGDP00724_ERS474806","ME"
"HGDP00726_ERS474808","ME"
"HGDP00726_ERS474808","ME"
"HGDP01190_ERS474239","AS"
"HGDP01190_ERS474239","AS"
"HGDP01029_ERS474081","AF"
"HGDP01029_ERS474081","AF"
"HGDP00118_ERS474402","AS"
"HGDP00118_ERS474402","AS"
"HGDP01081_ERS474077","AF"
"HGDP01081_ERS474077","AF"
"HGDP01415_ERS474098","AF"
"HGDP01415_ERS474098","AF"
"HGDP01418_ERS474101","AF"
"HGDP01418_ERS474101","AF"
"HGDP01419_ERS474102","AF"
"HGDP01419_ERS474102","AF"
"HGDP00992_ERS474080","AF"
"HGDP00992_ERS474080","AF"
"HGDP00781_ERS474154","AS"
"HGDP00781_ERS474154","AS"
"HGDP00926_ERS474106","AF"
"HGDP00926_ERS474106","AF"
"HGDP00782_ERS474155","AS"
"HGDP00782_ERS474155","AS"
"HGDP01255_ERS474874","AF"
"HGDP01255_ERS474874","AF"
"HGDP00460_ERS474049","AF"
"HGDP00460_ERS474049","AF"
"HGDP01245_ERS474270","AS"
"HGDP01245_ERS474270","AS"
"HGDP00930_ERS474110","AF"
"HGDP00930_ERS474110","AF"
"HGDP00820_ERS474168","AS"
"HGDP00820_ERS474168","AS"
"HGDP01214_ERS474297","AS"
"HGDP01214_ERS474297","AS"
"HGDP00319_ERS474501","AS"
"HGDP00319_ERS474501","AS"
"HGDP01186_ERS474235","AS"
"HGDP01186_ERS474235","AS"
"HGDP01310_ERS474194","AS"
"HGDP01310_ERS474194","AS"
"HGDP00821_ERS474169","AS"
"HGDP00821_ERS474169","AS"
"HGDP00777_ERS474150","AS"
"HGDP00777_ERS474150","AS"
"HGDP00984_ERS474076","AF"
"HGDP00984_ERS474076","AF"
"HGDP01327_ERS474218","AS"
"HGDP01327_ERS474218","AS"
"HGDP01099_ERS474252","AS"
"HGDP01099_ERS474252","AS"
"HGDP01416_ERS474099","AF"
"HGDP01416_ERS474099","AF"
"HGDP00972_ERS474172","AS"
"HGDP00972_ERS474172","AS"
"HGDP01313_ERS474197","AS"
"HGDP01313_ERS474197","AS"
"HGDP00813_ERS474162","AS"
"HGDP00813_ERS474162","AS"
"HGDP00814_ERS474163","AS"
"HGDP00814_ERS474163","AS"
"HGDP00971_ERS474171","AS"
"HGDP00971_ERS474171","AS"
"HGDP01296_ERS474190","AS"
"HGDP01296_ERS474190","AS"
"HGDP01330_ERS474221","AS"
"HGDP01330_ERS474221","AS"
"HGDP00812_ERS474161","AS"
"HGDP00812_ERS474161","AS"
"HGDP01213_ERS474296","AS"
"HGDP01213_ERS474296","AS"
"HGDP01340_ERS474212","AS"
"HGDP01340_ERS474212","AS"
"HGDP00811_ERS474160","AS"
"HGDP00811_ERS474160","AS"
"HGDP01033_ERS474089","AF"
"HGDP01033_ERS474089","AF"
"HGDP01090_ERS474063","AF"
"HGDP01090_ERS474063","AF"
"HGDP01021_ERS474178","AS"
"HGDP01021_ERS474178","AS"
"HGDP01289_ERS474183","AS"
"HGDP01289_ERS474183","AS"
"HGDP01023_ERS474179","AS"
"HGDP01023_ERS474179","AS"
"HGDP00917_ERS474137","AF"
"HGDP00917_ERS474137","AF"
"HGDP00776_ERS474149","AS"
"HGDP00776_ERS474149","AS"
"HGDP00774_ERS474147","AS"
"HGDP00774_ERS474147","AS"
"HGDP00815_ERS474164","AS"
"HGDP00815_ERS474164","AS"
"HGDP00779_ERS474152","AS"
"HGDP00779_ERS474152","AS"
"HGDP00818_ERS474166","AS"
"HGDP00818_ERS474166","AS"
"HGDP00784_ERS474157","AS"
"HGDP00784_ERS474157","AS"
"HGDP01318_ERS474202","AS"
"HGDP01318_ERS474202","AS"
"HGDP01100_ERS474253","AS"
"HGDP01100_ERS474253","AS"
"HGDP01290_ERS474184","AS"
"HGDP01290_ERS474184","AS"
"HGDP00975_ERS474175","AS"
"HGDP00975_ERS474175","AS"
"HGDP00974_ERS474174","AS"
"HGDP00974_ERS474174","AS"
"HGDP01196_ERS474245","AS"
"HGDP01196_ERS474245","AS"
"HGDP00786_ERS474159","AS"
"HGDP00786_ERS474159","AS"
"HGDP01181_ERS474230","AS"
"HGDP01181_ERS474230","AS"
"HGDP01354_ERS474265","AS"
"HGDP01354_ERS474265","AS"
"HGDP01294_ERS474188","AS"
"HGDP01294_ERS474188","AS"
"HGDP01352_ERS474263","AS"
"HGDP01352_ERS474263","AS"
"HGDP01348_ERS474259","AS"
"HGDP01348_ERS474259","AS"
"HGDP01322_ERS474206","AS"
"HGDP01322_ERS474206","AS"
"HGDP00977_ERS474177","AS"
"HGDP00977_ERS474177","AS"
"HGDP00780_ERS474153","AS"
"HGDP00780_ERS474153","AS"
"HGDP01287_ERS474181","AS"
"HGDP01287_ERS474181","AS"
"HGDP01292_ERS474186","AS"
"HGDP01292_ERS474186","AS"
"HGDP00976_ERS474176","AS"
"HGDP00976_ERS474176","AS"
"HGDP01224_ERS474287","AS"
"HGDP01224_ERS474287","AS"
"HGDP01184_ERS474233","AS"
"HGDP01184_ERS474233","AS"
"HGDP01334_ERS474225","AS"
"HGDP01334_ERS474225","AS"
"HGDP01321_ERS474205","AS"
"HGDP01321_ERS474205","AS"
"HGDP01101_ERS474254","AS"
"HGDP01101_ERS474254","AS"
"HGDP01353_ERS474264","AS"
"HGDP01353_ERS474264","AS"
"HGDP00817_ERS474165","AS"
"HGDP00817_ERS474165","AS"
"HGDP01180_ERS474229","AS"
"HGDP01180_ERS474229","AS"
"HGDP01195_ERS474244","AS"
"HGDP01195_ERS474244","AS"
"HGDP01341_ERS474213","AS"
"HGDP01341_ERS474213","AS"
"HGDP01319_ERS474203","AS"
"HGDP01319_ERS474203","AS"
"HGDP01311_ERS474195","AS"
"HGDP01311_ERS474195","AS"
"HGDP01193_ERS474242","AS"
"HGDP01193_ERS474242","AS"
"HGDP01104_ERS474257","AS"
"HGDP01104_ERS474257","AS"
"HGDP01187_ERS474236","AS"
"HGDP01187_ERS474236","AS"
"HGDP01347_ERS474258","AS"
"HGDP01347_ERS474258","AS"
"HGDP01197_ERS474246","AS"
"HGDP01197_ERS474246","AS"
"HGDP01349_ERS474260","AS"
"HGDP01349_ERS474260","AS"
"HGDP01351_ERS474262","AS"
"HGDP01351_ERS474262","AS"
"HGDP01328_ERS474219","AS"
"HGDP01328_ERS474219","AS"
"HGDP01295_ERS474189","AS"
"HGDP01295_ERS474189","AS"
"HGDP01288_ERS474182","AS"
"HGDP01288_ERS474182","AS"
"HGDP01329_ERS474220","AS"
"HGDP01329_ERS474220","AS"
"HGDP00747_ERS474325","AS"
"HGDP00747_ERS474325","AS"
"HGDP01293_ERS474187","AS"
"HGDP01293_ERS474187","AS"
"HGDP00973_ERS474173","AS"
"HGDP00973_ERS474173","AS"
"HGDP00762_ERS474340","AS"
"HGDP00762_ERS474340","AS"
"HGDP01185_ERS474234","AS"
"HGDP01185_ERS474234","AS"
"HGDP01331_ERS474222","AS"
"HGDP01331_ERS474222","AS"
"HGDP01103_ERS474256","AS"
"HGDP01103_ERS474256","AS"
"HGDP01317_ERS474201","AS"
"HGDP01317_ERS474201","AS"
"HGDP01346_ERS474217","AS"
"HGDP01346_ERS474217","AS"
"HGDP01342_ERS474214","AS"
"HGDP01342_ERS474214","AS"
"HGDP01238_ERS474281","AS"
"HGDP01238_ERS474281","AS"
"HGDP01326_ERS474208","AS"
"HGDP01326_ERS474208","AS"
"HGDP01356_ERS474267","AS"
"HGDP01356_ERS474267","AS"
"HGDP00958_ERS474367","AS"
"HGDP00958_ERS474367","AS"
"HGDP01247_ERS474272","AS"
"HGDP01247_ERS474272","AS"
"HGDP00766_ERS474344","AS"
"HGDP00766_ERS474344","AS"
"HGDP01233_ERS474277","AS"
"HGDP01233_ERS474277","AS"
"HGDP01207_ERS474310","AS"
"HGDP01207_ERS474310","AS"
"HGDP01336_ERS474227","AS"
"HGDP01336_ERS474227","AS"
"HGDP00819_ERS474167","AS"
"HGDP00819_ERS474167","AS"
"HGDP00382_ERS474422","AS"
"HGDP00382_ERS474422","AS"
"HGDP00946_ERS474355","AS"
"HGDP00946_ERS474355","AS"
"HGDP01332_ERS474223","AS"
"HGDP01332_ERS474223","AS"
"HGDP01337_ERS474209","AS"
"HGDP01337_ERS474209","AS"
"HGDP01222_ERS474305","AS"
"HGDP01222_ERS474305","AS"
"HGDP01291_ERS474185","AS"
"HGDP01291_ERS474185","AS"
"HGDP01183_ERS474232","AS"
"HGDP01183_ERS474232","AS"
"HGDP00822_ERS474170","AS"
"HGDP00822_ERS474170","AS"
"HGDP00755_ERS474333","AS"
"HGDP00755_ERS474333","AS"
"HGDP00966_ERS474375","AS"
"HGDP00966_ERS474375","AS"
"HGDP01304_ERS474386","AS"
"HGDP01304_ERS474386","AS"
"HGDP00716_ERS474320","AS"
"HGDP00716_ERS474320","AS"
"HGDP01182_ERS474231","AS"
"HGDP01182_ERS474231","AS"
"HGDP01230_ERS474293","AS"
"HGDP01230_ERS474293","AS"
"HGDP00965_ERS474374","AS"
"HGDP00965_ERS474374","AS"
"HGDP01194_ERS474243","AS"
"HGDP01194_ERS474243","AS"
"HGDP00376_ERS474421","AS"
"HGDP00376_ERS474421","AS"
"HGDP00364_ERS474418","AS"
"HGDP00364_ERS474418","AS"
"HGDP00954_ERS474363","AS"
"HGDP00954_ERS474363","AS"
"HGDP01234_ERS474278","AS"
"HGDP01234_ERS474278","AS"
"HGDP00712_ERS474316","AS"
"HGDP00712_ERS474316","AS"
"HGDP00962_ERS474371","AS"
"HGDP00962_ERS474371","AS"
"HGDP00754_ERS474332","AS"
"HGDP00754_ERS474332","AS"
"HGDP01232_ERS474295","AS"
"HGDP01232_ERS474295","AS"
"HGDP01102_ERS474255","AS"
"HGDP01102_ERS474255","AS"
"HGDP01204_ERS474307","AS"
"HGDP01204_ERS474307","AS"
"HGDP00100_ERS474390","AS"
"HGDP00100_ERS474390","AS"
"HGDP01303_ERS474385","AS"
"HGDP01303_ERS474385","AS"
"HGDP01206_ERS474309","AS"
"HGDP01206_ERS474309","AS"
"HGDP00772_ERS474349","AS"
"HGDP00772_ERS474349","AS"
"HGDP00099_ERS474389","AS"
"HGDP00099_ERS474389","AS"
"HGDP00371_ERS474419","AS"
"HGDP00371_ERS474419","AS"
"HGDP00758_ERS474336","AS"
"HGDP00758_ERS474336","AS"
"HGDP00765_ERS474343","AS"
"HGDP00765_ERS474343","AS"
"HGDP00750_ERS474328","AS"
"HGDP00750_ERS474328","AS"
"HGDP01229_ERS474292","AS"
"HGDP01229_ERS474292","AS"
"HGDP01237_ERS474280","AS"
"HGDP01237_ERS474280","AS"
"HGDP00756_ERS474334","AS"
"HGDP00756_ERS474334","AS"
"HGDP00751_ERS474329","AS"
"HGDP00751_ERS474329","AS"
"HGDP00828_ERS474353","AS"
"HGDP00828_ERS474353","AS"
"HGDP00108_ERS474396","AS"
"HGDP00108_ERS474396","AS"
"HGDP00115_ERS474400","AS"
"HGDP00115_ERS474400","AS"
"HGDP00790_ERS474351","AS"
"HGDP00790_ERS474351","AS"
"HGDP00109_ERS474397","AS"
"HGDP00109_ERS474397","AS"
"HGDP00963_ERS474372","AS"
"HGDP00963_ERS474372","AS"
"HGDP00356_ERS474416","AS"
"HGDP00356_ERS474416","AS"
"HGDP00392_ERS474424","AS"
"HGDP00392_ERS474424","AS"
"HGDP01221_ERS474304","AS"
"HGDP01221_ERS474304","AS"
"HGDP00953_ERS474362","AS"
"HGDP00953_ERS474362","AS"
"HGDP01209_ERS474312","AS"
"HGDP01209_ERS474312","AS"
"HGDP00950_ERS474359","AS"
"HGDP00950_ERS474359","AS"
"HGDP00719_ERS474322","AS"
"HGDP00719_ERS474322","AS"
"HGDP00104_ERS474393","AS"
"HGDP00104_ERS474393","AS"
"HGDP01249_ERS474274","AS"
"HGDP01249_ERS474274","AS"
"HGDP01218_ERS474301","AS"
"HGDP01218_ERS474301","AS"
"HGDP01251_ERS474276","AS"
"HGDP01251_ERS474276","AS"
"HGDP00960_ERS474369","AS"
"HGDP00960_ERS474369","AS"
"HGDP00964_ERS474373","AS"
"HGDP00964_ERS474373","AS"
"HGDP00771_ERS474348","AS"
"HGDP00771_ERS474348","AS"
"HGDP00957_ERS474366","AS"
"HGDP00957_ERS474366","AS"
"HGDP00968_ERS474377","AS"
"HGDP00968_ERS474377","AS"
"HGDP01220_ERS474303","AS"
"HGDP01220_ERS474303","AS"
"HGDP01212_ERS474314","AS"
"HGDP01212_ERS474314","AS"
"HGDP00761_ERS474339","AS"
"HGDP00761_ERS474339","AS"
"HGDP01205_ERS474308","AS"
"HGDP01205_ERS474308","AS"
"HGDP00351_ERS474415","AS"
"HGDP00351_ERS474415","AS"
"HGDP00372_ERS474420","AS"
"HGDP00372_ERS474420","AS"
"HGDP01241_ERS474284","AS"
"HGDP01241_ERS474284","AS"
"HGDP00760_ERS474338","AS"
"HGDP00760_ERS474338","AS"
"HGDP00961_ERS474370","AS"
"HGDP00961_ERS474370","AS"
"HGDP00769_ERS474347","AS"
"HGDP00769_ERS474347","AS"
"HGDP00757_ERS474335","AS"
"HGDP00757_ERS474335","AS"
"HGDP00952_ERS474361","AS"
"HGDP00952_ERS474361","AS"
"HGDP00721_ERS474324","AS"
"HGDP00721_ERS474324","AS"
"HGDP00021_ERS474517","AS"
"HGDP00021_ERS474517","AS"
"HGDP01231_ERS474294","AS"
"HGDP01231_ERS474294","AS"
"HGDP00969_ERS474378","AS"
"HGDP00969_ERS474378","AS"
"HGDP00039_ERS474526","AS"
"HGDP00039_ERS474526","AS"
"HGDP00764_ERS474342","AS"
"HGDP00764_ERS474342","AS"
"HGDP01305_ERS474387","AS"
"HGDP01305_ERS474387","AS"
"HGDP00060_ERS474537","AS"
"HGDP00060_ERS474537","AS"
"HGDP00035_ERS474524","AS"
"HGDP00035_ERS474524","AS"
"HGDP00791_ERS474352","AS"
"HGDP00791_ERS474352","AS"
"HGDP00234_ERS474446","AS"
"HGDP00234_ERS474446","AS"
"HGDP01227_ERS474290","AS"
"HGDP01227_ERS474290","AS"
"HGDP01236_ERS474279","AS"
"HGDP01236_ERS474279","AS"
"HGDP00110_ERS474398","AS"
"HGDP00110_ERS474398","AS"
"HGDP00173_ERS474465","AS"
"HGDP00173_ERS474465","AS"
"HGDP00955_ERS474364","AS"
"HGDP00955_ERS474364","AS"
"HGDP00106_ERS474395","AS"
"HGDP00106_ERS474395","AS"
"HGDP00285_ERS474489","AS"
"HGDP00285_ERS474489","AS"
"HGDP00047_ERS474530","AS"
"HGDP00047_ERS474530","AS"
"HGDP00049_ERS474531","AS"
"HGDP00049_ERS474531","AS"
"HGDP00031_ERS474522","AS"
"HGDP00031_ERS474522","AS"
"HGDP00438_ERS474433","AS"
"HGDP00438_ERS474433","AS"
"HGDP00199_ERS474478","AS"
"HGDP00199_ERS474478","AS"
"HGDP00313_ERS474499","AS"
"HGDP00313_ERS474499","AS"
"HGDP00066_ERS474540","AS"
"HGDP00066_ERS474540","AS"
"HGDP00239_ERS474448","AS"
"HGDP00239_ERS474448","AS"
"HGDP00013_ERS474513","AS"
"HGDP00013_ERS474513","AS"
"HGDP00323_ERS474502","AS"
"HGDP00323_ERS474502","AS"
"HGDP00070_ERS474542","AS"
"HGDP00070_ERS474542","AS"
"HGDP00262_ERS474458","AS"
"HGDP00262_ERS474458","AS"
"HGDP00224_ERS474441","AS"
"HGDP00224_ERS474441","AS"
"HGDP00304_ERS474495","AS"
"HGDP00304_ERS474495","AS"
"HGDP00098_ERS474555","AS"
"HGDP00098_ERS474555","AS"
"HGDP00043_ERS474528","AS"
"HGDP00043_ERS474528","AS"
"HGDP00181_ERS474469","AS"
