"node_id","longitude","latitude"
0,-11.9999999999999,12
1,-11.9999999999999,12
2,17,4
3,17,4
4,37,-3
5,37,-3
6,29,0.999999999999999
7,29,0.999999999999999
8,37,-3
9,37,-3
10,4.99999999999998,8
11,4.99999999999998,8
12,109,28
13,109,28
14,17,4
15,17,4
16,17,4
17,17,4
18,17,4
19,17,4
20,3.81666561775622e-14,43
21,3.81666561775622e-14,43
22,17,4
23,17,4
24,37,-3
25,37,-3
26,17,4
27,17,4
28,17,4
29,17,4
30,-11.9999999999999,12
31,-11.9999999999999,12
32,-11.9999999999999,12
33,-11.9999999999999,12
34,17,4
35,17,4
36,17,4
37,17,4
38,-11.9999999999999,12
39,-11.9999999999999,12
40,4.99999999999998,8
41,4.99999999999998,8
42,24.25,-25.6
43,24.25,-25.6
44,4.99999999999998,8
45,4.99999999999998,8
46,37,-3
47,37,-3
48,124,48.5
49,124,48.5
50,-11.9999999999999,12
51,-11.9999999999999,12
52,-11.9999999999999,12
53,-11.9999999999999,12
54,-11.9999999999999,12
55,-11.9999999999999,12
56,4.99999999999998,8
57,4.99999999999998,8
58,-11.9999999999999,12
59,-11.9999999999999,12
60,17,4
61,17,4
62,4.99999999999998,8
63,4.99999999999998,8
64,17,4
65,17,4
66,81.5,43.5
67,81.5,43.5
68,4.99999999999998,8
69,4.99999999999998,8
70,4.99999999999998,8
71,4.99999999999998,8
72,29,0.999999999999999
73,29,0.999999999999999
74,17,4
75,17,4
76,4.99999999999998,8
77,4.99999999999998,8
78,4.99999999999998,8
79,4.99999999999998,8
80,37,-3
81,37,-3
82,81.5,43.5
83,81.5,43.5
84,81,44
85,81,44
86,24.25,-25.6
87,24.25,-25.6
88,-11.9999999999999,12
89,-11.9999999999999,12
90,24.25,-25.6
91,24.25,-25.6
92,-11.9999999999999,12
93,-11.9999999999999,12
94,17,4
95,17,4
96,-11.9999999999999,12
97,-11.9999999999999,12
98,64,26
99,64,26
100,70.5,33.5
101,70.5,33.5
102,109,29
103,109,29
104,17,4
105,17,4
106,29,0.999999999999999
107,29,0.999999999999999
108,-11.9999999999999,12
109,-11.9999999999999,12
110,81,44
111,81,44
112,105,12
113,105,12
114,105,12
115,105,12
116,70,33.5
117,70,33.5
118,74,36.5
119,74,36.5
120,64,26
121,64,26
122,-11.9999999999999,12
123,-11.9999999999999,12
124,70,33.5
125,70,33.5
126,70,33.5
127,70,33.5
128,29,0.999999999999999
129,29,0.999999999999999
130,35,32
131,35,32
132,64,26
133,64,26
134,69,25.5
135,69,25.5
136,35,32
137,35,32
138,39,44
139,39,44
140,129.5,63
141,129.5,63
142,66.5,30.5
143,66.5,30.5
144,69,25.5
145,69,25.5
146,74,36.5
147,74,36.5
148,35,31
149,35,31
150,2.99999999999999,32
151,2.99999999999999,32
152,35,31
153,35,31
154,105,12
155,105,12
156,66.5,30.5
157,66.5,30.5
158,70.5,33.5
159,70.5,33.5
160,69,25.5
161,69,25.5
162,81,44
163,81,44
164,4.99999999999998,8
165,4.99999999999998,8
166,17,4
167,17,4
168,71.5,36
169,71.5,36
170,129.5,63
171,129.5,63
172,66.5,30.5
173,66.5,30.5
174,71.5,36
175,71.5,36
176,35,32
177,35,32
178,39,44
179,39,44
180,39,44
181,39,44
182,74,36.5
183,74,36.5
184,129.5,63
185,129.5,63
186,35,32
187,35,32
188,29,0.999999999999999
189,29,0.999999999999999
190,35,31
191,35,31
192,66.5,30.5
193,66.5,30.5
194,70.5,33.5
195,70.5,33.5
196,4.99999999999998,8
197,4.99999999999998,8
198,66.5,30.5
199,66.5,30.5
200,17,4
201,17,4
202,109,28
203,109,28
204,66.5,30.5
205,66.5,30.5
206,4.99999999999998,8
207,4.99999999999998,8
208,4.99999999999998,8
209,4.99999999999998,8
210,119,48.5
211,119,48.5
212,4.99999999999998,8
213,4.99999999999998,8
214,4.99999999999998,8
215,4.99999999999998,8
216,29,0.999999999999999
217,29,0.999999999999999
218,4.99999999999998,8
219,4.99999999999998,8
220,2.99999999999999,32
221,2.99999999999999,32
222,35,32
223,35,32
224,35,32
225,35,32
226,109,28
227,109,28
228,20.0000000000001,-21
229,20.0000000000001,-21
230,70,33.5
231,70,33.5
232,29,0.999999999999999
233,29,0.999999999999999
234,37,-3
235,37,-3
236,37,-3
237,37,-3
238,37,-3
239,37,-3
240,20.0000000000001,-21
241,20.0000000000001,-21
242,114,32.3
243,114,32.3
244,4.99999999999998,8
245,4.99999999999998,8
246,114,32.3
247,114,32.3
248,2.99999999999999,32
249,2.99999999999999,32
250,17,4
251,17,4
252,81.5,43.5
253,81.5,43.5
254,4.99999999999998,8
255,4.99999999999998,8
256,114,32.3
257,114,32.3
258,124,48.5
259,124,48.5
260,71.5,36
261,71.5,36
262,103,28
263,103,28
264,100,21
265,100,21
266,114,32.3
267,114,32.3
268,114,32.3
269,114,32.3
270,29,0.999999999999999
271,29,0.999999999999999
272,119,27
273,119,27
274,109,29
275,109,29
276,37,-3
277,37,-3
278,114,32.3
279,114,32.3
280,100,21
281,100,21
282,114,32.3
283,114,32.3
284,114,32.3
285,114,32.3
286,114,32.3
287,114,32.3
288,107.8,34.7
289,107.8,34.7
290,119,27
291,119,27
292,114,32.3
293,114,32.3
294,124,48.5
295,124,48.5
296,100,26
297,100,26
298,114,32.3
299,114,32.3
300,24.25,-25.6
301,24.25,-25.6
302,17,4
303,17,4
304,114,32.3
305,114,32.3
306,107.8,34.7
307,107.8,34.7
308,114,32.3
309,114,32.3
310,-11.9999999999999,12
311,-11.9999999999999,12
312,114,32.3
313,114,32.3
314,114,32.3
315,114,32.3
316,114,32.3
317,114,32.3
318,114,32.3
319,114,32.3
320,114,32.3
321,114,32.3
322,114,32.3
323,114,32.3
324,100,22
325,100,22
326,109,29
327,109,29
328,107.8,34.7
329,107.8,34.7
330,114,32.3
331,114,32.3
332,114,32.3
333,114,32.3
334,109,28
335,109,28
336,114,32.3
337,114,32.3
338,103,28
339,103,28
340,101,36
341,101,36
342,107.8,34.7
343,107.8,34.7
344,101,36
345,101,36
346,101,36
347,101,36
348,100,22
349,100,22
350,114,32.3
351,114,32.3
352,114,32.3
353,114,32.3
354,107.8,34.7
355,107.8,34.7
356,107.8,34.7
357,107.8,34.7
358,114,32.3
359,114,32.3
360,119,48.5
361,119,48.5
362,103,28
363,103,28
364,119,27
365,119,27
366,100,22
367,100,22
368,109,29
369,109,29
370,101,36
371,101,36
372,114,32.3
373,114,32.3
374,103,28
375,103,28
376,109,28
377,109,28
378,100,26
379,100,26
380,100,22
381,100,22
382,100,21
383,100,21
384,109,28
385,109,28
386,109,29
387,109,29
388,103,28
389,103,28
390,101,36
391,101,36
392,109,28
393,109,28
394,101,36
395,101,36
396,101,36
397,101,36
398,119,27
399,119,27
400,107.8,34.7
401,107.8,34.7
402,107.8,34.7
403,107.8,34.7
404,119,27
405,119,27
406,139,37.5
407,139,37.5
408,107.8,34.7
409,107.8,34.7
410,114,32.3
411,114,32.3
412,139,37.5
413,139,37.5
414,103,28
415,103,28
416,119,27
417,119,27
418,109,29
419,109,29
420,100,22
421,100,22
422,100,26
423,100,26
424,100,26
425,100,26
426,133.5,47.5
427,133.5,47.5
428,100,22
429,100,22
430,101,36
431,101,36
432,129.5,63
433,129.5,63
434,81.5,43.5
435,81.5,43.5
436,139,37.5
437,139,37.5
438,133.5,47.5
439,133.5,47.5
440,126.5,50.4
441,126.5,50.4
442,119,27
443,119,27
444,114,32.3
445,114,32.3
446,74,36.5
447,74,36.5
448,129.5,63
449,129.5,63
450,119,27
451,119,27
452,100,26
453,100,26
454,124,48.5
455,124,48.5
456,107.8,34.7
457,107.8,34.7
458,103,28
459,103,28
460,114,32.3
461,114,32.3
462,139,37.5
463,139,37.5
464,129.5,63
465,129.5,63
466,81,44
467,81,44
468,105,12
469,105,12
470,103,28
471,103,28
472,119,48.5
473,119,48.5
474,129.5,63
475,129.5,63
476,109,28
477,109,28
478,74,36.5
479,74,36.5
480,74,36.5
481,74,36.5
482,129.5,63
483,129.5,63
484,133.5,47.5
485,133.5,47.5
486,105,12
487,105,12
488,129.5,63
489,129.5,63
490,139,37.5
491,139,37.5
492,119,48.5
493,119,48.5
494,109,29
495,109,29
496,126.5,50.4
497,126.5,50.4
498,70,33.5
499,70,33.5
500,81,44
501,81,44
502,126.5,50.4
503,126.5,50.4
504,139,37.5
505,139,37.5
506,70,33.5
507,70,33.5
508,74,36.5
509,74,36.5
510,139,37.5
511,139,37.5
512,139,37.5
513,139,37.5
514,139,37.5
515,139,37.5
516,119,48.5
517,119,48.5
518,133.5,47.5
519,133.5,47.5
520,139,37.5
521,139,37.5
522,139,37.5
523,139,37.5
524,139,37.5
525,139,37.5
526,70,33.5
527,70,33.5
528,70,33.5
529,70,33.5
530,139,37.5
531,139,37.5
532,70,33.5
533,70,33.5
534,129.5,63
535,129.5,63
536,74,36.5
537,74,36.5
538,74,36.5
539,74,36.5
540,124,48.5
541,124,48.5
542,129.5,63
543,129.5,63
544,126.5,50.4
545,126.5,50.4
546,129.5,63
547,129.5,63
548,105,12
549,105,12
550,70,33.5
551,70,33.5
552,81.5,43.5
553,81.5,43.5
554,124,48.5
555,124,48.5
556,81.5,43.5
557,81.5,43.5
558,129.5,63
559,129.5,63
560,129.5,63
561,129.5,63
562,139,37.5
563,139,37.5
564,129.5,63
565,129.5,63
566,129.5,63
567,129.5,63
568,124,48.5
569,124,48.5
570,126.5,50.4
571,126.5,50.4
572,139,37.5
573,139,37.5
574,126.5,50.4
575,126.5,50.4
576,74,36.5
577,74,36.5
578,74,36.5
579,74,36.5
580,133.5,47.5
581,133.5,47.5
582,139,37.5
583,139,37.5
584,129.5,63
585,129.5,63
586,139,37.5
587,139,37.5
588,139,37.5
589,139,37.5
590,129.5,63
591,129.5,63
592,105,12
593,105,12
594,66.5,30.5
595,66.5,30.5
596,119,48.5
597,119,48.5
598,129.5,63
599,129.5,63
600,66.5,30.5
601,66.5,30.5
602,139,37.5
603,139,37.5
604,81,44
605,81,44
606,66.5,30.5
607,66.5,30.5
608,66.5,30.5
609,66.5,30.5
610,139,37.5
611,139,37.5
612,70.5,33.5
613,70.5,33.5
614,119,48.5
615,119,48.5
616,133.5,47.5
617,133.5,47.5
618,70,33.5
619,70,33.5
620,69,25.5
621,69,25.5
622,129.5,63
623,129.5,63
624,70,33.5
625,70,33.5
626,71.5,36
627,71.5,36
628,66.5,30.5
629,66.5,30.5
630,66.5,30.5
631,66.5,30.5
632,66.5,30.5
633,66.5,30.5
634,74,36.5
635,74,36.5
636,69,25.5
637,69,25.5
638,71.5,36
639,71.5,36
640,66.5,30.5
641,66.5,30.5
642,70.5,33.5
643,70.5,33.5
644,66.5,30.5
645,66.5,30.5
646,71.5,36
647,71.5,36
648,66.5,30.5
649,66.5,30.5
650,70.5,33.5
651,70.5,33.5
652,70.5,33.5
653,70.5,33.5
654,71.5,36
655,71.5,36
656,66.5,30.5
657,66.5,30.5
658,66.5,30.5
659,66.5,30.5
660,69,25.5
661,69,25.5
662,70.5,33.5
663,70.5,33.5
664,3.81666561775622e-14,43
665,3.81666561775622e-14,43
666,74,36.5
667,74,36.5
668,74,36.5
669,74,36.5
670,69,25.5
671,69,25.5
672,70.5,33.5
673,70.5,33.5
674,66.5,30.5
675,66.5,30.5
676,66.5,30.5
677,66.5,30.5
678,69,25.5
679,69,25.5
680,66.5,30.5
681,66.5,30.5
682,70.5,33.5
683,70.5,33.5
684,71.5,36
685,71.5,36
686,66.5,30.5
687,66.5,30.5
688,66.5,30.5
689,66.5,30.5
690,69,25.5
691,69,25.5
692,66.5,30.5
693,66.5,30.5
694,69,25.5
695,69,25.5
696,70.5,33.5
697,70.5,33.5
698,71.5,36
699,71.5,36
700,74,36.5
701,74,36.5
702,66.5,30.5
703,66.5,30.5
704,3.81666561775622e-14,43
705,3.81666561775622e-14,43
706,70.5,33.5
707,70.5,33.5
708,70.5,33.5
709,70.5,33.5
710,71.5,36
711,71.5,36
712,71.5,36
713,71.5,36
714,66.5,30.5
715,66.5,30.5
716,3.81666561775622e-14,43
717,3.81666561775622e-14,43
718,74,36.5
719,74,36.5
720,66.5,30.5
721,66.5,30.5
722,64,26
723,64,26
724,1.99999999999999,46
725,1.99999999999999,46
726,1.99999999999999,46
727,1.99999999999999,46
728,69,25.5
729,69,25.5
730,69,25.5
731,69,25.5
732,74,36.5
733,74,36.5
734,69,25.5
735,69,25.5
736,66.5,30.5
737,66.5,30.5
738,66.5,30.5
739,66.5,30.5
740,66.5,30.5
741,66.5,30.5
742,64,26
743,64,26
744,39.9999999999999,61.0000000000001
745,39.9999999999999,61.0000000000001
746,66.5,30.5
747,66.5,30.5
748,71.5,36
749,71.5,36
750,64,26
751,64,26
752,70.5,33.5
753,70.5,33.5
754,39.9999999999999,61.0000000000001
755,39.9999999999999,61.0000000000001
756,64,26
757,64,26
758,70.5,33.5
759,70.5,33.5
760,71.5,36
761,71.5,36
762,64,26
763,64,26
764,1.99999999999999,46
765,1.99999999999999,46
766,1.99999999999999,46
767,1.99999999999999,46
768,66.5,30.5
769,66.5,30.5
770,64,26
771,64,26
772,3.81666561775622e-14,43
773,3.81666561775622e-14,43
774,64,26
775,64,26
776,64,26
777,64,26
778,69,25.5
779,69,25.5
780,39.9999999999999,61.0000000000001
781,39.9999999999999,61.0000000000001
782,1.99999999999999,46
783,1.99999999999999,46
784,39.9999999999999,61.0000000000001
785,39.9999999999999,61.0000000000001
786,39.9999999999999,61.0000000000001
787,39.9999999999999,61.0000000000001
788,1.99999999999999,46
789,1.99999999999999,46
790,3.81666561775622e-14,43
791,3.81666561775622e-14,43
792,1.99999999999999,46
793,1.99999999999999,46
794,1.99999999999999,46
795,1.99999999999999,46
796,64,26
797,64,26
798,39,44
799,39,44
800,64,26
801,64,26
802,39,44
803,39,44
804,39.9999999999999,61.0000000000001
805,39.9999999999999,61.0000000000001
806,39.9999999999999,61.0000000000001
807,39.9999999999999,61.0000000000001
808,69,25.5
809,69,25.5
810,39.9999999999999,61.0000000000001
811,39.9999999999999,61.0000000000001
812,66.5,30.5
813,66.5,30.5
814,39,44
815,39,44
816,3.81666561775622e-14,43
817,3.81666561775622e-14,43
818,1.99999999999999,46
819,1.99999999999999,46
820,64,26
821,64,26
822,1.99999999999999,46
823,1.99999999999999,46
824,1.99999999999999,46
825,1.99999999999999,46
826,1.99999999999999,46
827,1.99999999999999,46
828,1.99999999999999,46
829,1.99999999999999,46
830,64,26
831,64,26
832,66.5,30.5
833,66.5,30.5
834,1.99999999999999,46
835,1.99999999999999,46
836,1.99999999999999,46
837,1.99999999999999,46
838,1.99999999999999,46
839,1.99999999999999,46
840,64,26
841,64,26
842,1.99999999999999,46
843,1.99999999999999,46
844,39.9999999999999,61.0000000000001
845,39.9999999999999,61.0000000000001
846,64,26
847,64,26
848,39.9999999999999,61.0000000000001
849,39.9999999999999,61.0000000000001
850,66.5,30.5
851,66.5,30.5
852,3.81666561775622e-14,43
853,3.81666561775622e-14,43
854,1.99999999999999,46
855,1.99999999999999,46
856,39.9999999999999,61.0000000000001
857,39.9999999999999,61.0000000000001
858,1.99999999999999,46
859,1.99999999999999,46
860,64,26
861,64,26
862,39.9999999999999,61.0000000000001
863,39.9999999999999,61.0000000000001
864,1.99999999999999,46
865,1.99999999999999,46
866,39,44
867,39,44
868,64,26
869,64,26
870,64,26
871,64,26
872,39,44
873,39,44
874,64,26
875,64,26
876,39,44
877,39,44
878,64,26
879,64,26
880,39.9999999999999,61.0000000000001
881,39.9999999999999,61.0000000000001
882,3.81666561775622e-14,43
883,3.81666561775622e-14,43
884,39.9999999999999,61.0000000000001
885,39.9999999999999,61.0000000000001
886,39,44
887,39,44
888,39.9999999999999,61.0000000000001
889,39.9999999999999,61.0000000000001
890,39,44
891,39,44
892,1.99999999999999,46
893,1.99999999999999,46
894,39.9999999999999,61.0000000000001
895,39.9999999999999,61.0000000000001
896,39,44
897,39,44
898,39.9999999999999,61.0000000000001
899,39.9999999999999,61.0000000000001
900,39.9999999999999,61.0000000000001
901,39.9999999999999,61.0000000000001
902,1.99999999999999,46
903,1.99999999999999,46
904,-2.99999999999994,59
905,-2.99999999999994,59
906,39.9999999999999,61.0000000000001
907,39.9999999999999,61.0000000000001
908,64,26
909,64,26
910,39.9999999999999,61.0000000000001
911,39.9999999999999,61.0000000000001
912,39.9999999999999,61.0000000000001
913,39.9999999999999,61.0000000000001
914,8.99999999999995,40
915,8.99999999999995,40
916,39.9999999999999,61.0000000000001
917,39.9999999999999,61.0000000000001
918,8.99999999999995,40
919,8.99999999999995,40
920,1.99999999999999,46
921,1.99999999999999,46
922,10,46
923,10,46
924,39.9999999999999,61.0000000000001
925,39.9999999999999,61.0000000000001
926,11,43
927,11,43
928,10,46
929,10,46
930,35,32
931,35,32
932,8.99999999999995,40
933,8.99999999999995,40
934,35,32
935,35,32
936,39,44
937,39,44
938,-2.99999999999994,59
939,-2.99999999999994,59
940,3.81666561775622e-14,43
941,3.81666561775622e-14,43
942,8.99999999999995,40
943,8.99999999999995,40
944,35,32
945,35,32
946,35,32
947,35,32
948,8.99999999999995,40
949,8.99999999999995,40
950,-2.99999999999994,59
951,-2.99999999999994,59
952,35,32
953,35,32
954,11,43
955,11,43
956,-2.99999999999994,59
957,-2.99999999999994,59
958,39,44
959,39,44
960,3.81666561775622e-14,43
961,3.81666561775622e-14,43
962,1.99999999999999,46
963,1.99999999999999,46
964,8.99999999999995,40
965,8.99999999999995,40
966,35,32
967,35,32
968,35,32
969,35,32
970,35,31
971,35,31
972,35,31
973,35,31
974,35,32
975,35,32
976,8.99999999999995,40
977,8.99999999999995,40
978,35,32
979,35,32
980,35,32
981,35,32
982,8.99999999999995,40
983,8.99999999999995,40
984,35,31
985,35,31
986,35,32
987,35,32
988,-2.99999999999994,59
989,-2.99999999999994,59
990,35,32
991,35,32
992,-2.99999999999994,59
993,-2.99999999999994,59
994,10,46
995,10,46
996,35,32
997,35,32
998,35,32
999,35,32
1000,8.99999999999995,40
1001,8.99999999999995,40
1002,8.99999999999995,40
1003,8.99999999999995,40
1004,35,31
1005,35,31
1006,70,33.5
1007,70,33.5
1008,70.5,33.5
1009,70.5,33.5
1010,70.5,33.5
1011,70.5,33.5
1012,69,25.5
1013,69,25.5
1014,70.5,33.5
1015,70.5,33.5
1016,8.99999999999995,40
1017,8.99999999999995,40
1018,35,32
1019,35,32
1020,66.5,30.5
1021,66.5,30.5
1022,35,32
1023,35,32
1024,3.81666561775622e-14,43
1025,3.81666561775622e-14,43
1026,8.99999999999995,40
1027,8.99999999999995,40
1028,35,31
1029,35,31
1030,35,32
1031,35,32
1032,35,31
1033,35,31
1034,70,33.5
1035,70,33.5
1036,35,32
1037,35,32
1038,35,32
1039,35,32
1040,35,31
1041,35,31
1042,35,31
1043,35,31
1044,-2.99999999999994,59
1045,-2.99999999999994,59
1046,10,46
1047,10,46
1048,11,43
1049,11,43
1050,-2.99999999999994,59
1051,-2.99999999999994,59
1052,35,32
1053,35,32
1054,10,46
1055,10,46
1056,35,31
1057,35,31
1058,70,33.5
1059,70,33.5
1060,139,37.5
1061,139,37.5
1062,71.5,36
1063,71.5,36
1064,70,33.5
1065,70,33.5
1066,69,25.5
1067,69,25.5
1068,71.5,36
1069,71.5,36
1070,10,46
1071,10,46
1072,8.99999999999995,40
1073,8.99999999999995,40
1074,35,32
1075,35,32
1076,11,43
1077,11,43
1078,8.99999999999995,40
1079,8.99999999999995,40
1080,-11.9999999999999,12
1081,-11.9999999999999,12
1082,35,32
1083,35,32
1084,35,31
1085,35,31
1086,35,31
1087,35,31
1088,2.99999999999999,32
1089,2.99999999999999,32
1090,35,32
1091,35,32
1092,8.99999999999995,40
1093,8.99999999999995,40
1094,11,43
1095,11,43
1096,8.99999999999995,40
1097,8.99999999999995,40
1098,35,32
1099,35,32
1100,35,32
1101,35,32
1102,70,33.5
1103,70,33.5
1104,74,36.5
1105,74,36.5
1106,81.5,43.5
1107,81.5,43.5
1108,35,32
1109,35,32
1110,66.5,30.5
1111,66.5,30.5
1112,71.5,36
1113,71.5,36
1114,74,36.5
1115,74,36.5
1116,70.5,33.5
1117,70.5,33.5
1118,35,32
1119,35,32
1120,2.99999999999999,32
1121,2.99999999999999,32
1122,10,46
1123,10,46
1124,-11.9999999999999,12
1125,-11.9999999999999,12
1126,35,31
