"node_id","longitude","latitude"
1127,35,31
1128,35,32
1129,35,32
1130,35,31
1131,35,31
1132,35,32
1133,35,32
1134,3.81666561775622e-14,43
1135,3.81666561775622e-14,43
1136,35,31
1137,35,31
1138,-2.99999999999994,59
1139,-2.99999999999994,59
1140,8.99999999999995,40
1141,8.99999999999995,40
1142,3.81666561775622e-14,43
1143,3.81666561775622e-14,43
1144,35,32
1145,35,32
1146,35,32
1147,35,32
1148,35,31
1149,35,31
1150,35,32
1151,35,32
1152,2.99999999999999,32
1153,2.99999999999999,32
1154,66.5,30.5
1155,66.5,30.5
1156,69,25.5
1157,69,25.5
1158,71.5,36
1159,71.5,36
1160,8.99999999999995,40
1161,8.99999999999995,40
1162,8.99999999999995,40
1163,8.99999999999995,40
1164,11,43
1165,11,43
1166,139,37.5
1167,139,37.5
1168,139,37.5
1169,139,37.5
1170,35,32
1171,35,32
1172,35,32
1173,35,32
1174,35,32
1175,35,32
1176,2.99999999999999,32
1177,2.99999999999999,32
1178,35,31
1179,35,31
1180,8.99999999999995,40
1181,8.99999999999995,40
1182,3.81666561775622e-14,43
1183,3.81666561775622e-14,43
1184,35,32
1185,35,32
1186,35,32
1187,35,32
1188,2.99999999999999,32
1189,2.99999999999999,32
1190,124,48.5
1191,124,48.5
1192,35,31
1193,35,31
1194,35,31
1195,35,31
1196,129.5,63
1197,129.5,63
1198,139,37.5
1199,139,37.5
1200,70.5,33.5
1201,70.5,33.5
1202,66.5,30.5
1203,66.5,30.5
1204,66.5,30.5
1205,66.5,30.5
1206,35,31
1207,35,31
1208,100,21
1209,100,21
1210,35,31
1211,35,31
1212,-2.99999999999994,59
1213,-2.99999999999994,59
1214,35,32
1215,35,32
1216,35,31
1217,35,31
1218,35,32
1219,35,32
1220,35,31
1221,35,31
1222,35,32
1223,35,32
1224,35,32
1225,35,32
1226,35,32
1227,35,32
1228,35,32
1229,35,32
1230,35,31
1231,35,31
1232,133.5,47.5
1233,133.5,47.5
1234,35,32
1235,35,32
1236,66.5,30.5
1237,66.5,30.5
1238,2.99999999999999,32
1239,2.99999999999999,32
1240,74,36.5
1241,74,36.5
1242,69,25.5
1243,69,25.5
1244,35,32
1245,35,32
1246,2.99999999999999,32
1247,2.99999999999999,32
1248,2.99999999999999,32
1249,2.99999999999999,32
1250,-11.9999999999999,12
1251,-11.9999999999999,12
1252,35,31
1253,35,31
1254,2.99999999999999,32
1255,2.99999999999999,32
1256,3.81666561775622e-14,43
1257,3.81666561775622e-14,43
1258,35,31
1259,35,31
1260,35,32
1261,35,32
1262,35,32
1263,35,32
1264,35,32
1265,35,32
1266,35,31
1267,35,31
1268,35,32
1269,35,32
1270,35,31
1271,35,31
1272,35,31
1273,35,31
1274,35,32
1275,35,32
1276,3.81666561775622e-14,43
1277,3.81666561775622e-14,43
1278,8.99999999999995,40
1279,8.99999999999995,40
1280,35,32
1281,35,32
1282,35,32
1283,35,32
1284,10,46
1285,10,46
1286,35,31
1287,35,31
1288,35,32
1289,35,32
1290,139,37.5
1291,139,37.5
1292,69,25.5
1293,69,25.5
1294,66.5,30.5
1295,66.5,30.5
1296,66.5,30.5
1297,66.5,30.5
1298,3.81666561775622e-14,43
1299,3.81666561775622e-14,43
1300,10,46
1301,10,46
1302,35,32
1303,35,32
1304,2.99999999999999,32
1305,2.99999999999999,32
1306,17,4
1307,17,4
1308,17,4
1309,17,4
1310,35,31
1311,35,31
1312,35,32
1313,35,32
1314,35,32
1315,35,32
1316,35,32
1317,35,32
1318,3.81666561775622e-14,43
1319,3.81666561775622e-14,43
1320,8.99999999999995,40
1321,8.99999999999995,40
1322,129.5,63
1323,129.5,63
1324,2.99999999999999,32
1325,2.99999999999999,32
1326,74,36.5
1327,74,36.5
1328,74,36.5
1329,74,36.5
1330,70.5,33.5
1331,70.5,33.5
1332,-2.99999999999994,59
1333,-2.99999999999994,59
1334,10,46
1335,10,46
1336,81,44
1337,81,44
1338,-2.99999999999994,59
1339,-2.99999999999994,59
1340,35,32
1341,35,32
1342,35,31
1343,35,31
1344,35,32
1345,35,32
1346,35,31
1347,35,31
1348,35,31
1349,35,31
1350,35,31
1351,35,31
1352,35,32
1353,35,32
1354,35,31
1355,35,31
1356,2.99999999999999,32
1357,2.99999999999999,32
1358,35,31
1359,35,31
1360,35,32
1361,35,32
1362,35,32
1363,35,32
1364,126.5,50.4
1365,126.5,50.4
1366,71.5,36
1367,71.5,36
1368,3.81666561775622e-14,43
1369,3.81666561775622e-14,43
1370,-2.99999999999994,59
1371,-2.99999999999994,59
1372,-11.9999999999999,12
1373,-11.9999999999999,12
1374,2.99999999999999,32
1375,2.99999999999999,32
1376,100,26
1377,100,26
1378,35,32
1379,35,32
1380,2.99999999999999,32
1381,2.99999999999999,32
1382,2.99999999999999,32
1383,2.99999999999999,32
1384,35,31
1385,35,31
1386,2.99999999999999,32
1387,2.99999999999999,32
1388,35,32
1389,35,32
1390,35,32
1391,35,32
1392,35,31
1393,35,31
1394,35,32
1395,35,32
1396,35,32
1397,35,32
1398,35,32
1399,35,32
1400,35,31
1401,35,31
1402,3.81666561775622e-14,43
1403,3.81666561775622e-14,43
1404,35,32
1405,35,32
1406,81,44
1407,81,44
1408,35,31
1409,35,31
1410,35,32
1411,35,32
1412,2.99999999999999,32
1413,2.99999999999999,32
1414,69,25.5
1415,69,25.5
1416,71.5,36
1417,71.5,36
1418,71.5,36
1419,71.5,36
1420,2.99999999999999,32
1421,2.99999999999999,32
1422,35,32
1423,35,32
1424,35,32
1425,35,32
1426,35,32
1427,35,32
1428,35,32
1429,35,32
1430,66.5,30.5
1431,66.5,30.5
1432,70.5,33.5
1433,70.5,33.5
1434,66.5,30.5
1435,66.5,30.5
1436,8.99999999999995,40
1437,8.99999999999995,40
1438,35,32
1439,35,32
1440,129.5,63
1441,129.5,63
1442,69,25.5
1443,69,25.5
1444,35,32
1445,35,32
1446,2.99999999999999,32
1447,2.99999999999999,32
1448,2.99999999999999,32
1449,2.99999999999999,32
1450,35,31
1451,35,31
1452,8.99999999999995,40
1453,8.99999999999995,40
1454,2.99999999999999,32
1455,2.99999999999999,32
1456,2.99999999999999,32
1457,2.99999999999999,32
1458,35,32
1459,35,32
1460,1.99999999999999,46
1461,1.99999999999999,46
1462,-11.9999999999999,12
1463,-11.9999999999999,12
1464,29,0.999999999999999
1465,29,0.999999999999999
1466,114,32.3
1467,114,32.3
1468,4.99999999999998,8
1469,4.99999999999998,8
1470,100,21
1471,100,21
1472,8.99999999999995,40
1473,8.99999999999995,40
1474,8.99999999999995,40
1475,8.99999999999995,40
1476,8.99999999999995,40
1477,8.99999999999995,40
1478,100,22
1479,100,22
1480,35,31
1481,35,31
1482,35,32
1483,35,32
1484,100,26
1485,100,26
1486,119,27
1487,119,27
1488,29,0.999999999999999
1489,29,0.999999999999999
1490,29,0.999999999999999
1491,29,0.999999999999999
1492,66.5,30.5
1493,66.5,30.5
1494,100,26
1495,100,26
1496,39,44
1497,39,44
1498,35,32
1499,35,32
1500,70.5,33.5
1501,70.5,33.5
1502,81.5,43.5
1503,81.5,43.5
1504,139,37.5
1505,139,37.5
1506,139,37.5
1507,139,37.5
1508,35,32
1509,35,32
1510,109,28
1511,109,28
1512,66.5,30.5
1513,66.5,30.5
1514,114,32.3
1515,114,32.3
1516,39.9999999999999,61.0000000000001
1517,39.9999999999999,61.0000000000001
1518,109,29
1519,109,29
1520,2.99999999999999,32
1521,2.99999999999999,32
1522,35,32
1523,35,32
1524,133.5,47.5
1525,133.5,47.5
1526,100,21
1527,100,21
1528,64,26
1529,64,26
1530,3.81666561775622e-14,43
1531,3.81666561775622e-14,43
1532,20.0000000000001,-21
1533,20.0000000000001,-21
1534,10,46
1535,10,46
1536,4.99999999999998,8
1537,4.99999999999998,8
1538,74,36.5
1539,74,36.5
1540,20.0000000000001,-21
1541,20.0000000000001,-21
1542,4.99999999999998,8
1543,4.99999999999998,8
1544,2.99999999999999,32
1545,2.99999999999999,32
1546,24.25,-25.6
1547,24.25,-25.6
1548,70.5,33.5
1549,70.5,33.5
1550,8.99999999999995,40
1551,8.99999999999995,40
1552,-11.9999999999999,12
1553,-11.9999999999999,12
1554,133.5,47.5
1555,133.5,47.5
1556,37,-3
1557,37,-3
1558,129.5,63
1559,129.5,63
1560,100,22
1561,100,22
1562,103,28
1563,103,28
1564,70,33.5
1565,70,33.5
1566,24.25,-25.6
1567,24.25,-25.6
1568,37,-3
1569,37,-3
1570,100,21
1571,100,21
1572,66.5,30.5
1573,66.5,30.5
1574,69,25.5
1575,69,25.5
1576,103,28
1577,103,28
1578,81.5,43.5
1579,81.5,43.5
1580,29,0.999999999999999
1581,29,0.999999999999999
1582,-11.9999999999999,12
1583,-11.9999999999999,12
1584,35,31
1585,35,31
1586,64,26
1587,64,26
1588,71.5,36
1589,71.5,36
1590,20.0000000000001,-21
1591,20.0000000000001,-21
1592,1.99999999999999,46
1593,1.99999999999999,46
1594,105,12
1595,105,12
1596,114,32.3
1597,114,32.3
1598,39,44
1599,39,44
1600,3.81666561775622e-14,43
1601,3.81666561775622e-14,43
1602,35,32
1603,35,32
1604,39.9999999999999,61.0000000000001
1605,39.9999999999999,61.0000000000001
1606,119,27
1607,119,27
1608,81,44
1609,81,44
1610,29,0.999999999999999
1611,29,0.999999999999999
1612,20.0000000000001,-21
1613,20.0000000000001,-21
1614,129.5,63
1615,129.5,63
1616,105,12
1617,105,12
1618,114,32.3
1619,114,32.3
1620,10,46
1621,10,46
1622,1.99999999999999,46
1623,1.99999999999999,46
1624,11,43
1625,11,43
1626,24.25,-25.6
1627,24.25,-25.6
1628,124,48.5
1629,124,48.5
1630,74,36.5
1631,74,36.5
1632,101,36
1633,101,36
1634,100,21
1635,100,21
1636,69,25.5
1637,69,25.5
1638,109,29
1639,109,29
1640,119,48.5
1641,119,48.5
1642,119,48.5
1643,119,48.5
1644,11,43
1645,11,43
1646,70,33.5
1647,70,33.5
1648,24.25,-25.6
1649,24.25,-25.6
1650,81,44
1651,81,44
1652,109,28
1653,109,28
1654,71.5,36
1655,71.5,36
1656,66.5,30.5
1657,66.5,30.5
1658,17,4
1659,17,4
1660,100,21
1661,100,21
1662,-11.9999999999999,12
1663,-11.9999999999999,12
1664,4.99999999999998,8
1665,4.99999999999998,8
1666,1.99999999999999,46
1667,1.99999999999999,46
1668,17,4
1669,17,4
1670,101,36
1671,101,36
1672,126.5,50.4
1673,126.5,50.4
1674,-2.99999999999994,59
1675,-2.99999999999994,59
1676,126.5,50.4
1677,126.5,50.4
1678,-2.99999999999994,59
1679,-2.99999999999994,59
1680,25.166666,35.166668
1681,25.166666,35.166668
1682,25.445,35.163
1683,25.445,35.163
1684,100,21
1685,100,21
1686,27.4,8.78333333300004
1687,27.4,8.78333333300004
1688,1.99999999999999,46
1689,1.99999999999999,46
1690,114,32.26566812
1691,114,32.26566812
1692,21.45244764,-18.93725689
1693,21.45244764,-18.93725689
1694,-11.9999999999999,12
1695,-11.9999999999999,12
1696,29,0.999999999999999
1697,29,0.999999999999999
1698,8.99999999999995,40
1699,8.99999999999995,40
1700,3.89999999999995,7.4
1701,3.89999999999995,7.4
1702,41.015,43.003
1703,41.015,43.003
1704,41.015,43.003
1705,41.015,43.003
1706,39,44
1707,39,44
1708,39,44
1709,39,44
1710,19.8,41.3
1711,19.8,41.3
1712,166,55.18
1713,166,55.18
1714,166,55.18
1715,166,55.18
1716,85.6540000000001,50.84
1717,85.6540000000001,50.84
1718,121.185356,22.843145
1719,121.185356,22.843145
1720,121.185356,22.843145
1721,121.185356,22.843145
1722,46.752,39.815
1723,46.752,39.815
1724,43.1010000000001,40.605
1725,43.1010000000001,40.605
1726,121.296444,24.611712
1727,121.296444,24.611712
1728,66.5,30.5
1729,66.5,30.5
1730,19,-22
1731,19,-22
1732,19,-22
1733,19,-22
1734,37,-3
1735,37,-3
1736,37,-3
1737,37,-3
1738,24,-28
1739,24,-28
1740,24,-28
1741,24,-28
1742,3.81666561775622e-14,43
1743,3.81666561775622e-14,43
1744,3.81666561775622e-14,43
1745,3.81666561775622e-14,43
1746,35,31
1747,35,31
1748,35,31
1749,35,31
1750,90.4,23.7
1751,90.4,23.7
1752,90.4,23.7
1753,90.4,23.7
1754,10,46
1755,10,46
1756,10,46
1757,10,46
1758,17,4
1759,17,4
1760,17,4
1761,17,4
1762,83.3,17.7
1763,83.3,17.7
1764,83.3,17.7
1765,83.3,17.7
1766,66.5,30.5
1767,66.5,30.5
1768,66.5,30.5
1769,66.5,30.5
1770,24.741,42.163
1771,24.741,42.163
1772,24.741,42.163
1773,24.741,42.163
1774,96.7,17
1775,96.7,17
1776,96.7,17
1777,96.7,17
1778,74,36.5
1779,74,36.5
1780,74,36.5
1781,74,36.5
1782,105,12
1783,105,12
1784,105,12
1785,105,12
1786,45.65,43.333
1787,45.65,43.333
1788,169,69
1789,169,69
1790,14.3999999999999,50.1000000000001
1791,14.3999999999999,50.1000000000001
1792,100,21
1793,100,21
1794,100,21
1795,100,21
1796,100,21
1797,100,21
1798,124,48.5
1799,124,48.5
1800,27.4,8.80000000000003
1801,27.4,8.80000000000003
1802,27.4,8.80000000000003
1803,27.4,8.80000000000003
1804,35,32
1805,35,32
1806,35,32
1807,35,32
1808,0.699999999999944,51.2
1809,0.699999999999944,51.2
1810,0.699999999999944,51.2
1811,0.699999999999944,51.2
1812,5.99999999999998,6.5
1813,5.99999999999998,6.5
1814,5.99999999999998,6.5
1815,5.99999999999998,6.5
1816,172.86,64.48
1817,172.86,64.48
1818,169.71,66.02
1819,169.71,66.02
1820,169.71,66.02
1821,169.71,66.02
1822,173.9,64.3999999999999
1823,173.9,64.3999999999999
1824,173.9,64.3999999999999
1825,173.9,64.3999999999999
1826,24.502,58.386
1827,24.502,58.386
1828,26.8639999999999,58.985
1829,26.8639999999999,58.985
1830,135.88,57.53
1831,135.88,57.53
1832,135.88,57.53
1833,135.88,57.53
1834,135.88,57.53
1835,135.88,57.53
1836,24.8999999999999,60.2
1837,24.8999999999999,60.2
1838,24.8999999999999,60.2
1839,24.8999999999999,60.2
1840,24.8999999999999,60.2
1841,24.8999999999999,60.2
1842,1.99999999999999,46
1843,1.99999999999999,46
1844,1.99999999999999,46
1845,1.99999999999999,46
1846,-16.7000000000003,13.4
1847,-16.7000000000003,13.4
1848,-16.7000000000003,13.4
1849,-16.7000000000003,13.4
1850,41.8499999999999,42.5
1851,41.8499999999999,42.5
1852,41.8499999999999,42.5
1853,41.8499999999999,42.5
1854,23.7,38
1855,23.7,38
1856,23.7,38
1857,23.7,38
1858,114,32.3
1859,114,32.3
1860,114,32.3
1861,114,32.3
1862,70,33.5
1863,70,33.5
1864,70,33.5
1865,70,33.5
1866,133.5,47.5
1867,133.5,47.5
1868,133.5,47.5
1869,133.5,47.5
1870,19.1,47.5
1871,19.1,47.5
1872,19.1,47.5
1873,19.1,47.5
1874,-21.9,64.1
1875,-21.9,64.1
1876,-21.9,64.1
1877,-21.9,64.1
1878,51.46,35.586
1879,51.46,35.586
1880,51.46,35.586
1881,51.46,35.586
1882,44.4,33.3
1883,44.4,33.3
1884,44.4,33.3
1885,44.4,33.3
1886,80,13.5
1887,80,13.5
1888,80,13.5
1889,80,13.5
1890,157,57
1891,157,57
1892,139,37.85
1893,139,37.85
1894,139,37.85
1895,139,37.85
1896,139,37.85
1897,139,37.85
1898,35.914,32.0549999999999
1899,35.914,32.0549999999999
1900,35.914,32.0549999999999
1901,35.914,32.0549999999999
1902,35.914,32.0549999999999
1903,35.914,32.0549999999999
1904,21.5,-18.9
1905,21.5,-18.9
1906,21.5,-18.9
1907,21.5,-18.9
1908,21.5,-18.9
1909,21.5,-18.9
1910,71.5,36
1911,71.5,36
1912,71.5,36
1913,71.5,36
1914,83.3,17.7
1915,83.3,17.7
1916,83.3,17.7
1917,83.3,17.7
1918,20.8,-27
1919,20.8,-27
1920,20.8,-27
1921,20.8,-27
1922,82.9,18.3
1923,82.9,18.3
1924,105.9,21
1925,105.9,21
1926,105.9,21
1927,105.9,21
1928,127,37.6
1929,127,37.6
1930,127,37.6
1931,127,37.6
1932,82.48778,28.07245287
1933,82.48778,28.07245287
1934,84.259486,28.07245287
1935,84.259486,28.07245287
1936,74.6,42.9
1937,74.6,42.9
1938,74.6,42.9
1939,74.6,42.9
1940,100,22
1941,100,22
1942,100,22
1943,100,22
1944,48.1829999999999,42.117
1945,48.1829999999999,42.117
1946,48.1829999999999,42.117
1947,48.1829999999999,42.117
1948,36.8,1.3
1949,36.8,1.3
1950,36.8,1.3
1951,36.8,1.3
1952,34.2999999999999,-0.0999999999999999
1953,34.2999999999999,-0.0999999999999999
1954,34.2999999999999,-0.0999999999999999
1955,34.2999999999999,-0.0999999999999999
1956,83.3,17.7
1957,83.3,17.7
1958,83.3,17.7
1959,83.3,17.7
1960,64,26
1961,64,26
1962,64,26
1963,64,26
1964,83.3,17.7
1965,83.3,17.7
1966,83.3,17.7
1967,83.3,17.7
1968,-11.9999999999999,12
1969,-11.9999999999999,12
1970,-11.9999999999999,12
1971,-11.9999999999999,12
1972,61.4499999999999,63.8
1973,61.4499999999999,63.8
1974,62.0999999999999,63.65
1975,62.0999999999999,63.65
1976,35.2,-1.5
1977,35.2,-1.5
1978,35.2,-1.5
1979,35.2,-1.5
1980,29,0.999999999999999
1981,29,0.999999999999999
1982,29,0.999999999999999
1983,29,0.999999999999999
1984,29,0.999999999999999
1985,29,0.999999999999999
1986,-13.1999999999997,8.5
1987,-13.1999999999997,8.5
1988,-13.1999999999997,8.5
1989,-13.1999999999997,8.5
1990,109,28
1991,109,28
1992,109,28
1993,109,28
1994,111,45
1995,111,45
1996,111,45
1997,111,45
1998,2.99999999999999,32
1999,2.99999999999999,32
2000,2.99999999999999,32
2001,2.99999999999999,32
2002,100,26
2003,100,26
2004,100,26
2005,100,26
2006,44.65,43.0170000000001
2007,44.65,43.0170000000001
2008,44.65,43.0170000000001
2009,44.65,43.0170000000001
2010,5.39999999999994,60.4
2011,5.39999999999994,60.4
2012,-2.99999999999994,59
2013,-2.99999999999994,59
2014,-2.99999999999994,59
2015,-2.99999999999994,59
2016,126.5,50.4
2017,126.5,50.4
2018,126.5,50.4
2019,126.5,50.4
2020,35,32
2021,35,32
2022,35,32
2023,35,32
2024,35,32
2025,35,32
2026,70.5,33.5
2027,70.5,33.5
2028,70.5,33.5
2029,70.5,33.5
2030,20.9999999999999,52.2
2031,20.9999999999999,52.2
2032,74.3,31.5
2033,74.3,31.5
2034,74.3,31.5
2035,74.3,31.5
2036,74.3,31.5
2037,74.3,31.5
2038,74.3,31.5
2039,74.3,31.5
2040,83.3,17.7
2041,83.3,17.7
2042,83.3,17.7
2043,83.3,17.7
2044,39.9999999999999,61.0000000000001
2045,39.9999999999999,61.0000000000001
2046,39.9999999999999,61.0000000000001
2047,39.9999999999999,61.0000000000001
2048,26.9999999999999,69.9
2049,26.9999999999999,69.9
2050,26.9999999999999,69.9
2051,26.9999999999999,69.9
2052,-8.89999999999996,27.3
2053,-8.89999999999996,27.3
2054,-8.89999999999996,27.3
2055,-8.89999999999996,27.3
2056,35.27,32.203
2057,35.27,32.203
2058,8.99999999999995,40
2059,8.99999999999995,40
2060,8.99999999999995,40
2061,8.99999999999995,40
2062,119,27
2063,119,27
2064,119,27
2065,119,27
2066,69,25.5
2067,69,25.5
2068,69,25.5
2069,69,25.5
2070,48.3,5.6
2071,48.3,5.6
2072,-3.99999999999997,39.9
2073,-3.99999999999997,39.9
2074,-3.99999999999997,39.9
2075,-3.99999999999997,39.9
2076,71.568,37.508
2077,71.568,37.508
2078,71.568,37.508
2079,71.568,37.508
2080,100.5,13.8
2081,100.5,13.8
2082,100.5,13.8
2083,100.5,13.8
2084,158.65,53
2085,158.65,53
2086,166,55.18
2087,166,55.18
2088,101,36
2089,101,36
2090,101,36
2091,101,36
2092,87,51.13333333
2093,87,51.13333333
2094,87,51.13333333
2095,87,51.13333333
2096,109,29
2097,109,29
2098,109,29
2099,109,29
2100,35.5,38.7
2101,35.5,38.7
2102,35.5,38.7
2103,35.5,38.7
2104,11,43
2105,11,43
2106,11,43
2107,11,43
2108,140.42,52.43
2109,140.42,52.43
2110,140.45,52.37
2111,140.45,52.37
2112,81,44
2113,81,44
2114,81,44
2115,81,44
2116,81.5,43.5
2117,81.5,43.5
2118,81.5,43.5
2119,81.5,43.5
2120,83.3,17.7
2121,83.3,17.7
2122,83.3,17.7
2123,83.3,17.7
2124,129.5,63
2125,129.5,63
2126,129.5,63
2127,129.5,63
2128,44.2,15.4
2129,44.2,15.4
2130,44.2,15.4
2131,44.2,15.4
2132,103,28
2133,103,28
2134,103,28
2135,103,28
2136,3.89999999999995,7.4
2137,3.89999999999995,7.4
2138,3.89999999999995,7.4
2139,3.89999999999995,7.4
